# System,SpT1,SpT2,Pday,Vmag,BmV,logM1,logM1e,logM2,logM2e,logR1,logR1e,logR2,logR2e,logg1,logg1e,logg2,logg2e,logT1,logT1e,logT2,logT2e,logL1,logL1e,logL2,logL2e
EPIC_203710387,M4.5V,M5V,2.809,14.3,1.8,-0.9363,0.0116,-0.9763,0.0111,-0.3648,0.0055,-0.373,0.0057,4.231,0.01,4.207,0.01,3.483,0.011,3.483,0.011,-1.842,0.047,-1.861,0.047
LP_819-72,K5_V,K5_V,11,10.54,1.76,-0.2291,0.0147,-0.1871,0.0134,-0.2218,0.0072,-0.2366,0.0075,4.65,0.02,4.72,0.02,3.605,0.006,3.626,0.006,-1.07,0.03,-1.01,0.03
OGLE-BLG-ECL-305487,KO_III,K2_III,176.655,18.2,1.7,0.0253,0.0082,-0.0039,0.0079,1.2849,0.0063,1.477,0.0035,1.893,0.013,1.48,0.005,3.628,0.042,3.6,0.027,2.03,0.17,2.31,0.11
PTFEB_132.707+19.810,M3.5_V,M4.3_V,6.016,17.89,1.66,-0.4031,0.0022,-0.6782,0.0029,-0.4401,0.0096,-0.5654,0.0192,4.915,0.019,4.891,0.039,3.513,0.012,3.494,0.015,-1.863,0.032,-2.3,0.13
UScoCTIO_5,M4.5_V,M4.5_V,34.001,16.19,1.62,-0.4694,0.0026,-0.4864,0.0027,-0.0588,0.0012,-0.077,0.0012,4.0859,0.0021,4.1053,0.0021,3.515,0.013,3.513,0.013,-1.105,0.053,-1.146,0.059
CM_Dra,M4.5_V,M4.5_V,1.268,12.9,1.6,-0.6478,0.0006,-0.6776,0.0006,-0.6003,0.0003,-0.6243,0.0004,4.9908,0.0008,5.0091,0.0007,3.496,0.01,3.494,0.014,-2.258,0.038,-2.313,0.056
OGLE-BLG-ECL-116218,K2_III,K3_III,80.586,17.59,1.6,-0.0137,0.0054,-0.0074,0.0053,1.2235,0.0073,1.3436,0.0051,1.978,0.015,1.744,0.009,3.627,0.021,3.611,0.015,1.91,0.08,2.08,0.06
ASAS_J180057-2333.8,K1_II,K4_II,269.496,10.34,1.6,0.6914,0.0019,0.688,0.0019,1.717,0.0115,1.8301,0.009,1.696,0.023,1.466,0.018,3.657,0.008,3.624,0.008,3.013,0.038,3.111,0.037
THOR_42,M3.5,none,0.859,15.17,1.53,-0.3036,0.0044,-0.6882,0.0042,-0.1811,0.002,-0.3726,0.002,4.496,0.003,4.496,0.004,3.518,0.003,3.478,0.003,-1.337,0.013,-1.879,0.013
TOI-450,M4.5_V,M4.5_V,10.715,15.2,1.5,-0.7525,0.001,-0.7528,0.0007,-0.4622,0.0076,-0.4609,0.0075,4.61,0.015,4.607,0.015,3.492,0.014,3.492,0.014,-9.99,-9.99,-9.99,-9.99
MG1-2056316,M2_V,M3_V,1.722,16.2,1.5,-0.3288,0.0019,-0.4179,0.0023,-0.3556,0.003,-0.4271,0.0035,4.82,0.006,4.874,0.007,3.539,0.022,3.521,0.022,-1.6,0.09,-1.82,0.09
MG1-78457,M3_V,M4_V,1.586,17.7,1.5,-0.2782,0.0016,-0.3089,0.0018,-0.2967,0.0095,-0.327,0.0111,4.753,0.019,4.783,0.022,3.522,0.013,3.515,0.013,-1.55,0.05,-1.64,0.05
GU_Boo,M1_V,M1_V,0.489,13.7,1.5,-0.2147,0.005,-0.2226,0.0044,-0.2055,0.0112,-0.2076,0.014,4.634,0.023,4.63,0.028,3.593,0.014,3.581,0.015,-1.09,0.06,-1.14,0.08
2MASS_J12220147-5737565,M2e,M2e,3.072,12.85,1.5,-0.1335,0.0034,-0.1752,0.0029,-0.0106,0.0058,-0.0259,0.0069,4.33,0.011,4.31,0.013,3.574,0.004,3.562,0.004,-0.772,0.021,-0.851,0.022
NGTS_J052218.2-250710.4,M5_V,M5_V,1.748,16.88,1.49,-0.7597,0.0032,-0.759,0.0032,-0.6893,0.0102,-0.6639,0.0096,5.057,0.021,5.007,0.02,3.476,0.014,3.477,0.012,-9.99,-9.99,-9.99,-9.99
LSPM_J1112+7626,M4_V,none,41.033,14.85,1.49,-0.4038,0.0025,-0.5615,0.0019,-0.4134,0.0061,-0.5261,0.007,4.861,0.012,4.929,0.014,3.486,0.024,3.47,0.023,-1.92,0.08,-2.21,0.09
YY_Gem,M1_Ve,M1_Ve,0.814,9.07,1.49,-0.2237,0.0034,-0.2212,0.0034,-0.2079,0.004,-0.2193,0.0041,4.63,0.008,4.655,0.051,3.582,0.011,3.582,0.011,-1.134,0.009,-1.134,0.009
ASAS_J061016-3321.3,K5_III,K5_V,199.857,9.71,1.48,0.0599,0.0117,0.0615,0.0045,1.0913,0.0067,1.5227,0.0051,2.315,0.014,1.454,0.01,3.632,0.019,3.583,0.021,1.667,0.074,2.319,0.092
CU_Cnc,M3.5_Ve,M3.5_Ve,2.771,11.89,1.4,-0.3632,0.0017,-0.4001,0.0015,-0.3648,0.0052,-0.408,0.0104,4.804,0.011,4.854,0.021,3.5,0.021,3.495,0.021,-1.778,0.083,-1.884,0.086
MG1-646680,M1_V,M2_V,1.638,17.3,1.4,-0.3019,0.0017,-0.3536,0.002,-0.3401,0.0067,-0.3696,0.0061,4.816,0.013,4.824,0.013,3.572,0.006,3.56,0.006,-1.44,0.03,-1.55,0.03
MG1-116309,K8_V,M0_V,0.827,16.1,1.4,-0.2464,0.0015,-0.2741,0.0016,-0.2581,0.0102,-0.2741,0.0073,4.708,0.02,4.712,0.015,3.593,0.011,3.581,0.011,-1.19,0.04,-1.27,0.05
MG1-506664,M1_V,M2_V,1.548,16,1.4,-0.2336,0.0015,-0.2644,0.0016,-0.2518,0.0039,-0.2899,0.0068,4.708,0.008,4.753,0.013,3.572,0.012,3.558,0.012,-1.26,0.05,-1.4,0.05
OGLE-LMC-ECL-12875,G8_III,K2.5_III,152.85,17.32,1.39,0.2627,0.0047,0.269,0.0054,1.1937,0.0036,1.6109,0.0034,2.313,0.007,1.486,0.006,3.685,0.009,3.642,0.011,2.083,0.036,2.744,0.044
V1236_Tau,K7_V,K7_V,2.588,18.1,1.37,-0.104,0.0066,-0.1135,0.0051,-0.1035,0.0083,-0.0878,0.0053,4.54,0.02,4.5,0.01,3.623,0.02,3.618,0.025,-0.76,0.1,-0.75,0.09
OGLE-LMC-ECL-12933,G7_III,K2_III,125.395,17.38,1.37,0.1807,0.0054,0.1801,0.0049,1.2385,0.0055,1.5612,0.0037,2.142,0.011,1.496,0.007,3.69,0.018,3.65,0.015,2.193,0.073,2.679,0.059
OGLE-LMC-ECL-15260,G8_III,K2_III,157.469,16.92,1.36,0.1611,0.0054,0.1529,0.0049,1.3659,0.008,1.6253,0.0095,1.868,0.016,1.34,0.019,3.682,0.012,3.645,0.008,2.415,0.05,2.787,0.038
HAT-TR-318-007,M4_V,M5_V,3.343,16.13,1.32,-0.3487,0.001,-0.5653,0.0067,-0.3422,0.0034,-0.5357,0.0036,4.774,0.0057,4.9442,0.0039,3.504,0.015,3.491,0.015,-1.715,0.06,-2.151,0.062
OGLE-LMC-ECL-03160,G7_III,K2_III,150.154,17.13,1.31,0.2533,0.0039,0.2558,0.0043,1.2312,0.0071,1.5731,0.0028,2.229,0.014,1.548,0.005,3.693,0.009,3.648,0.007,2.188,0.04,2.695,0.028
OGLE-LMC-ECL-18836,G5_III,K1_III,182.553,17.43,1.29,0.4561,0.0047,0.4447,0.0056,1.2028,0.0068,1.4895,0.0046,2.489,0.013,1.904,0.009,3.712,0.008,3.663,0.008,2.21,0.038,2.587,0.032
NGTS_0002-29,M,M,1.098,17.64,1.28,-0.4003,0.0036,-0.6488,0.0035,-0.3939,0.0052,-0.5592,0.0087,4.826,0.01,4.908,0.017,3.528,0.005,3.509,0.006,-1.72,0.02,-2.12,0.03
OGLE-BLG-ECL-296596,K6_III,K8_III,155.658,15.48,1.26,0.0386,0.006,0.0512,0.0054,1.2567,0.0067,1.4742,0.0048,1.963,0.013,1.541,0.011,3.625,0.014,3.599,0.013,1.964,0.067,2.297,0.06
V1174_Ori,K4.5_V,M1.5_V,2.635,13.95,1.24,0.0039,0.0065,-0.1361,0.0048,0.1268,0.0049,0.0273,0.0045,4.19,0.01,4.25,0.01,3.65,0.012,3.558,0.012,-0.193,0.048,-0.761,0.058
HD_187669,K0_III,K2.5_III,88.387,8.88,1.24,0.1772,0.0009,0.1775,0.0012,1.0542,0.0107,1.3545,0.0096,2.507,0.02,1.907,0.019,3.667,0.007,3.636,0.007,1.732,0.031,2.207,0.035
KIC_5640750,none,none,987.398,11.88,1.24,0.1804,0.0095,0.1113,0.0057,1.148,0.0037,0.2679,0.0054,2.323,0.007,4.014,0.01,3.656,0.007,3.767,0.015,1.871,0.029,0.555,0.06
KIC_9540226,none,none,175.443,12.08,1.21,0.143,0.0097,0.0065,0.0068,1.1281,0.0055,0.0145,0.0059,2.326,0.01,4.416,0.01,3.661,0.007,3.765,0.015,1.854,0.03,0.042,0.061
OGLE_SMC126.1_210,K2_III,K1_III,634.999,16.77,1.2,0.2238,0.0096,0.2225,0.0102,1.6387,0.0102,1.5911,0.0109,1.385,0.029,1.479,0.031,3.651,0.007,3.654,0.007,2.836,0.047,2.752,0.049
OGLE-LMC-ECL-12669,K0.5_III,G9_III,749.632,17.21,1.2,0.2655,0.0068,0.2927,0.0066,1.3833,0.0061,1.3685,0.0056,1.937,0.012,1.994,0.011,3.666,0.008,3.673,0.009,2.384,0.034,2.386,0.038
OGLE-LMC-ECL-09678,G4_III,G9_III,114.45,17.22,1.2,0.3802,0.0052,0.4064,0.0053,1.1389,0.005,1.4857,0.004,2.54,0.01,1.873,0.008,3.719,0.007,3.673,0.008,2.107,0.027,2.616,0.035
OGLE-LMC-ECL-05430,G9_III,G9_III,505.183,16.61,1.2,0.4341,0.0027,0.5281,0.0023,1.4622,0.0054,1.5396,0.0035,1.948,0.011,1.887,0.007,3.673,0.006,3.678,0.006,2.572,0.028,2.744,0.025
OGLE-LMC-ECL-06575,G6_II-III,K0_III,189.994,15.81,1.2,0.6198,0.0023,0.6009,0.0028,1.6428,0.0043,1.6698,0.004,1.773,0.008,1.699,0.008,3.692,0.007,3.667,0.006,3.009,0.029,2.963,0.024
OGLE-LMC-ECL-09660,G3_III,K0_III,167.796,16.27,1.19,0.4744,0.0019,0.4767,0.0017,1.374,0.0039,1.6474,0.0025,2.165,0.008,1.62,0.005,3.72,0.005,3.671,0.009,2.583,0.023,2.932,0.036
NSVS_10653195,K6_V,K7_V,0.561,12.5,1.17,-0.1937,0.0035,-0.1864,0.0035,-0.163,0.0133,-0.1726,0.0129,4.57,0.027,4.597,0.027,3.628,0.01,3.613,0.012,-0.863,0.05,-0.939,0.055
V404_CMa,none,none,0.452,17.45,1.17,-0.1349,0.003,-0.1791,0.0033,-0.1427,0.006,-0.1675,0.0128,4.608,0.012,4.614,0.025,3.623,0.01,3.596,0.012,-0.867,0.044,-1.028,0.054
ASAS_J212954-5620.1,none,none,0.702,11.93,1.17,-0.0794,0.0089,-0.153,0.008,-0.0731,0.0062,-0.1439,0.0103,4.506,0.012,4.574,0.02,3.677,0.014,3.625,0.019,-0.482,0.057,-0.84,0.076
OGLE-LMC-ECL-25658,G8_III,G9_III,192.789,17,1.17,0.3485,0.0047,0.3483,0.0045,1.3304,0.003,1.4411,0.003,2.126,0.006,1.904,0.006,3.685,0.006,3.674,0.007,2.354,0.027,2.533,0.028
OGLE-LMC-ECL-01866,G3_III,K1.5_III,251.247,16.13,1.17,0.5514,0.0024,0.5502,0.0038,1.428,0.0084,1.6731,0.0046,2.134,0.017,1.642,0.009,3.724,0.007,3.653,0.006,2.708,0.032,2.912,0.025
ASAS_J082552-1622.8,K7_V,M0_V,1.528,11.45,1.16,-0.1531,0.0028,-0.1629,0.0031,-0.1586,0.0056,-0.1555,0.0081,4.6,0.016,4.585,0.016,3.624,0.021,3.611,0.021,-0.808,0.082,-0.909,0.087
OGLE-LMC-ECL-24887,G5_III,G6_III,94.844,17.68,1.16,0.4389,0.0074,0.4736,0.0066,1.2156,0.0069,1.2512,0.0073,2.446,0.014,2.409,0.014,3.71,0.007,3.705,0.007,2.225,0.031,2.276,0.032
KIC_7037405,none,none,207.108,12.22,1.13,0.0682,0.0074,0.0453,0.0043,1.1461,0.0029,0.242,0.0035,2.2131,0.0067,3.999,0.0071,3.653,0.008,3.785,0.01,-9.99,-9.99,-9.99,-9.99
OGLE_SMC130.5_4296,G7_III,K1_III,120.468,16.78,1.1,0.2681,0.0059,0.2565,0.0065,1.4055,0.0043,1.6628,0.0033,1.895,0.014,1.369,0.013,3.691,0.007,3.655,0.007,2.529,0.036,2.898,0.036
OGLE-LMC-ECL-10567,G6_III,G9_III,117.975,16.43,1.09,0.5228,0.0038,0.503,0.0035,1.3909,0.0051,1.564,0.003,2.179,0.01,1.813,0.006,3.705,0.009,3.673,0.007,2.555,0.036,2.777,0.028
OGLE-LMC-SC9-230659,G6_III,G6_III,772.638,16.63,1.09,0.5561,0.0046,0.5352,0.0038,1.5163,0.0029,1.3692,0.0058,1.962,0.005,2.235,0.011,3.699,0.006,3.702,0.009,2.783,0.025,2.5,0.036
KIC_9970396,none,none,235.299,11.75,1.07,0.0711,0.0055,0.0013,0.0037,0.905,0.004,0.0449,0.002,2.699,0.011,4.3493,0.0054,3.687,0.007,3.794,0.009,-9.99,-9.99,-9.99,-9.99
OGLE-LMC-ECL-13360,G1_II-III,G4_II-III,262.439,15.82,1.07,0.5966,0.0026,0.6085,0.0026,1.4837,0.0054,1.5962,0.0039,2.067,0.011,1.854,0.008,3.74,0.007,3.706,0.007,2.882,0.031,2.972,0.028
OGLE-SMC-ECL-0970,G8_III,G9_III,191.551,17.93,1.06,0.1584,0.006,0.1523,0.0031,1.2648,0.0071,1.3243,0.0041,2.07,0.01,1.94,0.01,3.686,0.006,3.679,0.006,2.228,0.028,2.322,0.027
OGLE-LMC-ECL-21873,G4_III,G6_III,144.188,16.79,1.06,0.4748,0.0031,0.4904,0.0034,1.3066,0.0047,1.3922,0.0042,2.3,0.009,2.144,0.008,3.721,0.006,3.704,0.007,2.453,0.026,2.554,0.029
KIC_9246715,none,none,171.277,9.58,1.05,0.3398,0.0007,0.3344,0.0006,0.9289,0.0061,0.9138,0.0048,2.92,0.013,2.945,0.009,3.689,0.004,3.691,0.005,1.567,0.022,1.543,0.022
KIC_4054905,none,none,274.729,13.22,1.04,-0.0203,0.0043,-0.0193,0.0027,0.9224,0.0014,0.4901,0.0013,2.573,0.0026,3.4385,0.0019,3.686,0.006,3.721,0.019,1.542,0.025,0.819,0.081
OGLE-SMC-ECL-0727,G3_III,G8_III,316.572,18.11,1.04,0.4281,0.0065,0.4099,0.0068,1.1644,0.0059,1.3096,0.0064,2.53,0.01,2.23,0.01,3.724,0.008,3.684,0.008,2.182,0.034,2.31,0.034
OGLE-SMC-ECL-1492,G6_III,G8_III,73.715,17.71,1.03,-0.0132,0.0045,-0.0132,0.0045,1.2014,0.0164,1.3997,0.0052,2.02,0.03,1.63,0.01,3.697,0.009,3.679,0.006,2.149,0.046,2.468,0.028
OGLE-LMC-ECL-09114,G4_III,G2_III,214.366,16.71,1.03,0.519,0.003,0.5058,0.0034,1.4205,0.0056,1.2739,0.0086,2.116,0.011,2.396,0.017,3.719,0.005,3.734,0.009,2.669,0.023,2.439,0.04
OGLE-LMC-ECL-13529,G4_III,G4_III,49.467,17.36,1.01,0.4559,0.0024,0.4487,0.0025,1.2312,0.0054,1.2036,0.006,2.432,0.011,2.48,0.012,3.724,0.006,3.721,0.007,2.312,0.028,2.246,0.032
OGLE-SMC-ECL-0019,G4_III,G5_III,143.393,17.92,0.99,0.238,0.0075,0.2279,0.0077,1.2253,0.0103,1.2742,0.0139,2.23,0.02,2.12,0.03,3.716,0.008,3.708,0.009,2.27,0.04,2.334,0.044
OGLE-BLG-ECL-123903,K2_III,K2_III,118.531,16.9,0.99,0.3107,0.0057,0.3168,0.0048,0.9795,0.0022,0.9567,0.0029,2.79,0.011,2.841,0.012,3.679,0.012,3.68,0.016,1.633,0.071,1.591,0.067
TZ_For,G8_III,F7_III,75.666,6.88,0.97,0.3132,0.0002,0.2918,0.0002,0.9212,0.0057,0.5988,0.0088,2.915,0.023,3.539,0.037,3.693,0.003,3.803,0.005,1.57,0.02,1.36,0.03
CF_Tau,K0,G0,2.756,10.25,0.95,0.1079,0.003,0.0973,0.0038,0.4467,0.0017,0.3113,0.0034,3.653,0.005,3.913,0.008,3.716,0.013,3.778,0.011,0.71,0.05,0.69,0.05
EPIC_219511354,K2_V,K4_V,1.622,13.16,0.94,-0.04,0.0062,-0.0851,0.0085,-0.0362,0.0076,-0.0701,0.0082,4.47,0.016,4.494,0.017,3.702,0.013,3.671,0.012,-0.31,0.053,-0.5,0.052
V568_Lyr,none,none,14.47,17.34,0.94,0.0361,0.0016,-0.0822,0.0012,0.1452,0.004,-0.1072,0.0029,4.184,0.0078,4.5698,0.0059,3.752,0.007,3.683,0.013,-9.99,-9.99,-9.99,-9.99
V565_Lyr,none,none,18.799,17.71,0.93,-0.002,0.0014,-0.0318,0.0015,0.0418,0.0027,-0.0129,0.0024,4.3524,0.0053,4.4319,0.008,3.748,0.007,3.735,0.01,-9.99,-9.99,-9.99,-9.99
KIC_8430105,none,none,63.327,10.67,0.93,0.0983,0.0048,-0.0897,0.0027,0.8736,0.0018,-0.1253,0.0024,2.7892,0.0033,4.599,0.0039,3.752,0.006,3.756,0.006,-9.99,-9.99,-9.99,-9.99
V501_Her,G3_IV,G3_V,8.598,10.93,0.93,0.1035,0.0012,0.0833,0.0011,0.3014,0.0007,0.1793,0.0008,3.9384,0.0014,4.1623,0.0016,3.755,0.008,3.757,0.008,0.576,0.03,0.344,0.029
KIC_6131659,none,none,17.528,12.76,0.92,-0.0259,0.0046,-0.153,0.0049,-0.0443,0.0014,-0.2104,0.0021,4.496,0.005,4.705,0.006,3.716,0.008,3.617,0.05,-9.99,-9.99,-9.99,-9.99
OGLE-SMC-ECL-1859,G0_III,G7_III,75.544,17.69,0.92,0.4116,0.0051,0.3945,0.0035,1.2095,0.008,1.2718,0.007,2.43,0.02,2.29,0.01,3.744,0.008,3.695,0.009,2.35,0.035,2.276,0.037
M4_V69,none,none,48.188,17.01,0.9,-0.1155,0.003,-0.138,0.0029,-0.0627,0.0049,-0.0929,0.0043,4.444,0.132,4.483,0.119,3.784,0.009,3.772,0.01,-0.036,0.036,-0.146,0.041
M4_V65,none,none,2.293,17.03,0.9,-0.095,0.0046,-0.2182,0.0032,0.0596,0.0039,-0.214,0.0065,4.221,0.014,4.645,0.017,3.785,0.008,3.682,0.011,0.21,0.032,-0.747,0.046
ASAS_J052821+0338.5,K1_PMS,K3_PMS,3.873,11.7,0.9,0.1383,0.0035,0.1235,0.0026,0.2625,0.0024,0.238,0.0025,4.05,0.01,4.08,0.01,3.708,0.009,3.673,0.009,0.314,0.034,0.14,0.035
FS_Mon,F2_V,F4_V,1.906,9.6,0.9,0.2127,0.0032,0.1649,0.003,0.312,0.0025,0.2119,0.0032,4.026,0.005,4.179,0.006,3.827,0.006,3.816,0.007,0.888,0.026,0.644,0.026
OGLE-SMC-ECL-0439,G2_III,G2_III,279.266,18.06,0.9,0.356,0.0057,0.3598,0.0057,1.1614,0.015,1.1875,0.0141,2.47,0.03,2.42,0.03,3.72,0.008,3.721,0.008,2.158,0.042,2.215,0.043
1SWASP_J093010.78+533859.5,K1_V,K5_V,1.306,9.84,0.88,-0.1158,0.0079,-0.1911,0.0081,-0.1209,0.0046,-0.129,0.0058,4.564,0.012,4.505,0.014,3.699,0.017,3.627,0.021,-0.49,0.07,-0.8,0.08
M4_V66,none,none,8.111,16.84,0.88,-0.1056,0.0025,-0.1283,0.0025,-0.0293,0.0022,-0.081,0.0028,4.388,0.077,4.469,0.085,3.79,0.007,3.774,0.008,0.053,0.028,-0.115,0.031
V375_Cep,none,none,1.91,16.12,0.88,0.1099,0.0057,-0.06,0.004,0.2103,0.0016,-0.0472,0.0015,4.129,0.007,4.473,0.002,3.794,0.003,3.703,0.015,-9.99,-9.99,-9.99,-9.99
OGLE_SMC113.3_4007,G8_III,G8_III,371.768,15.81,0.88,0.5446,0.0035,0.5516,0.003,1.6609,0.0066,1.6848,0.0063,1.66,0.017,1.62,0.016,3.681,0.009,3.682,0.009,3,0.033,3.053,0.03
CG_Cyg,G9_V,K3_V,0.631,10.08,0.86,-0.0269,0.0055,-0.0915,0.007,-0.0506,0.0063,-0.0757,0.0072,4.512,0.014,4.505,0.016,3.721,0.015,3.674,0.006,-0.26,0.06,-0.51,0.03
OGLE_SMC108.1_14904,F9_II,G7_II,185.218,15.21,0.86,0.645,0.004,0.6463,0.0036,1.6716,0.0049,1.8065,0.0034,1.74,0.014,1.472,0.01,3.754,0.008,3.695,0.008,3.313,0.042,3.346,0.038
Kepler-47,none,none,7.448,15.38,0.85,-0.0191,0.0064,-0.466,0.0038,-0.0287,0.0023,-0.4711,0.0026,4.476,0.005,4.914,0.005,3.751,0.008,3.526,0.013,-0.076,0.035,-1.854,0.062
KIC_8410637,G_III,none,408.324,11.33,0.85,0.1679,0.005,0.1169,0.0046,1.0251,0.002,0.192,0.0028,2.556,0.003,4.171,0.005,3.663,0.008,3.783,0.014,1.656,0.03,0.468,0.058
KIC_5193386,none,none,21.378,14.26,0.84,0.1418,0.0113,0.0615,0.0075,0.6537,0.0031,0.1202,0.003,3.272,0.018,4.259,0.014,3.679,0.009,3.82,0.01,-9.99,-9.99,-9.99,-9.99
ASAS_J065134-2211.5,G,none,8.22,9.83,0.83,-0.0195,0.0055,-0.1713,0.0032,-0.0013,0.0017,-0.1612,0.0044,4.421,0.003,4.589,0.009,3.74,0.008,3.599,0.012,-0.09,0.03,-0.96,0.05
AI_Phe,K0_IV,F7_V,24.592,8.61,0.83,0.0769,0.0003,0.0948,0.0003,0.2565,0.0005,0.4673,0.0003,4.002,0.0011,3.5981,0.0009,3.792,0.002,3.707,0.002,0.654,0.007,0.736,0.006
NGC_7142_V1,none,none,15.651,14.86,0.83,0.1389,0.0028,0.1389,0.0028,0.2084,0.0013,0.2076,0.0013,4.16,0.003,4.162,0.003,3.782,0.014,3.782,0.014,-9.99,-9.99,-9.99,-9.99
KIC_4076952,none,none,9.762,13.88,0.82,0.2695,0.007,0.1367,0.0063,0.4883,0.0023,0.1617,0.0024,3.742,0.011,4.251,0.011,3.819,0.015,3.825,0.015,-9.99,-9.99,-9.99,-9.99
OGLE-SMC-ECL-2761,F9_III,G0_III,150.364,17.3,0.82,0.3874,0.0071,0.3766,0.0055,1.238,0.0075,1.243,0.0099,2.35,0.01,2.33,0.02,3.751,0.009,3.747,0.009,2.431,0.04,2.428,0.042
OGLE-LMC-ECL26122,none,none,771.781,16.63,0.82,0.5555,0.0066,0.5329,0.006,1.5147,0.0068,1.3615,0.0091,1.964,0.014,2.248,0.018,3.698,0.007,3.699,0.007,-9.99,-9.99,-9.99,-9.99
OGLE-SMC-ECL-3529,F8_III,G3_III,234.326,17.12,0.8,0.3729,0.0055,0.3945,0.0088,1.1004,0.0138,1.3243,0.0062,2.61,0.03,2.18,0.01,3.766,0.007,3.723,0.015,2.22,0.042,2.498,0.061
NGC_3201_V142,none,none,27.693,17.25,0.78,-0.0947,0.0027,-0.1778,0.0013,0.3448,0.0045,-0.1593,0.0025,3.654,0.005,4.588,0.003,3.772,0.012,3.744,0.012,0.731,0.049,-0.24,0.11
LV_Her,F9_V,F9_V,18.436,11.06,0.78,0.0766,0.0036,0.0681,0.003,0.1329,0.0038,0.1183,0.0036,4.2493,0.0082,4.2695,0.0081,3.793,0.011,3.78,0.011,0.349,0.044,0.311,0.044
HS_Aur,G8_V,K0_V,9.815,10.16,0.77,-0.0458,0.0092,-0.056,0.0084,0.0017,0.0104,-0.059,0.0119,4.389,0.023,4.5,0.025,3.728,0.006,3.716,0.006,-0.13,0.03,-0.3,0.03
OGLE-SMC-ECL-1421,G2_III,G6_III,102.834,17.18,0.77,0.4346,0.0032,0.4548,0.003,1.248,0.0074,1.3766,0.0036,2.37,0.01,2.14,0.01,3.732,0.008,3.701,0.008,2.38,0.034,2.512,0.033
V818_Tau,G8_V,K4_V,5.609,8.32,0.76,0.0105,0.001,-0.1292,0.0009,-0.0348,0.0071,-0.1314,0.0153,4.518,0.014,4.571,0.032,3.752,0.004,3.633,0.01,-9.99,-9.99,-9.99,-9.99
Kepler-453,none,none,27.322,13.7,0.75,-0.025,0.0046,-0.7097,0.0045,-0.0794,0.0057,-0.6676,0.0028,4.571,0.015,5.063,0.005,3.742,0.008,3.509,0.013,-9.99,-9.99,-9.99,-9.99
NGC_3201_V139,none,none,8.789,18.08,0.74,-0.0937,0.0038,-0.1649,0.0019,0.0846,0.0043,-0.163,0.0025,4.175,0.006,4.599,0.003,3.793,0.005,3.745,0.006,0.294,0.022,-0.387,0.021
KIC_2306740,none,none,10.307,13.7,0.74,0.077,0.0029,0.0326,0.0028,0.2258,0.001,0.0885,0.0018,4.063,0.002,4.294,0.004,3.764,0.018,3.782,0.017,0.449,0.075,0.26,0.072
ASAS_J045021+2300.4,none,none,1.653,10.26,0.73,-0.0297,0.0079,-0.3883,0.0053,0.0245,0.0094,-0.3893,0.0096,4.36,0.018,4.829,0.019,3.753,0.005,3.555,0.012,-9.99,-9.99,-9.99,-9.99
