,M,logT,type,rho,logg,logL,logR,SNtype
355,1.012045411,3.756,G,0.17840679470317317,4.355,0.05,0.0439,4.0
356,1.120985513,3.788,F,0.16376134279100152,4.346,0.248,0.0711,3.0
358,1.251987521,3.813,F,0.09822259206016636,4.214,0.555,0.1611,3.0
360,1.320687295,3.808,F,0.12204258295794314,4.284,0.46,0.1374,3.0
361,1.045682885,3.657,K,0.13443470253500547,4.2779,-0.237,0.0896,5.0
362,1.783199772,3.88,A,0.030458701911648893,3.9258,1.235,0.3818,2.0
363,1.774189481,3.879,A,0.03198242504430196,3.9394,1.217,0.374,2.0
366,1.243941624,3.789,G,0.12393997118725818,4.28,0.36,0.1265,4.0
368,1.34307418,3.762,G,0.017927155714570618,3.731,0.838,0.4175,4.0
369,1.358939117,3.71,K,0.012691454311248778,3.632,0.736,0.4692,5.0
374,0.899911911,3.728,G,0.21233001515999253,4.389,-0.13,0.0017,4.0
375,0.879022517,3.716,K,0.3154360972604881,4.5,-0.3,-0.059,5.0
376,2.720194762,3.732,G,0.00011708773117534023,2.37,2.38,1.248,4.0
377,2.849705627,3.701,G,5.045583417304157e-05,2.14,2.512,1.3766,4.0
380,1.192888907,3.793,F,0.11371333340557345,4.2493,0.349,0.1329,3.0
381,1.169768709,3.78,F,0.12334211483859446,4.2695,0.311,0.1183,3.0
382,2.359934776,3.766,F,0.00028158621538512804,2.61,2.22,1.1004,3.0
383,2.480275938,3.723,G,6.302478760251608e-05,2.18,2.498,1.3243,4.0
384,2.440057159,3.751,F,0.0001125411608705461,2.35,2.431,1.238,3.0
385,2.380126282,3.747,G,0.00010605017528141303,2.33,2.428,1.243,4.0
386,0.956092695,3.74,G,0.23030925510994213,4.421,-0.09,-0.0013,4.0
388,1.19371321,3.792,K,0.04845196453107559,4.002,0.654,0.2565,5.0
389,1.243941624,3.707,F,0.01177094663691833,3.5981,0.736,0.4673,3.0
392,1.471973529,3.663,G,0.00029546863831707586,2.556,1.656,1.0251,4.0
394,0.939939715,3.721,G,0.3182814960897004,4.512,-0.26,-0.0506,4.0
395,0.810027942,3.674,K,0.3262206065413053,4.505,-0.51,-0.0757,5.0
396,4.415704474,3.754,F,1.0188526766697805e-05,1.74,3.313,1.6716,3.0
397,4.428942072,3.695,G,4.02449498642326e-06,1.472,3.346,1.8065,4.0
398,0.765949258,3.699,K,0.4215134048456962,4.564,-0.49,-0.1209,5.0
399,0.644020957,3.627,K,0.3748101908844251,4.505,-0.8,-0.129,5.0
402,3.504289683,3.681,G,8.705854222886056e-06,1.66,3.0,1.6609,4.0
403,3.561229809,3.682,G,7.5008657169642625e-06,1.62,3.053,1.6848,4.0
408,1.374991457,3.708,K,0.05354407132912231,4.05,0.314,0.2625,5.0
409,1.328923557,3.673,K,0.06129307227962167,4.08,0.14,0.238,5.0
410,1.631924265,3.827,F,0.04514518017830715,4.026,0.888,0.312,3.0
411,1.461840534,3.816,F,0.08074421014745597,4.179,0.644,0.2119,3.0
412,2.269864852,3.72,G,0.00017770980516115657,2.47,2.158,1.1614,4.0
413,2.289812912,3.721,G,0.00014969641186249425,2.42,2.215,1.1875,4.0
414,2.579882936,3.744,G,0.00014488098524816212,2.43,2.35,1.2095,4.0
415,2.480275938,3.695,G,9.057563569221797e-05,2.29,2.276,1.2718,4.0
416,1.269112144,3.755,G,0.03777560169296366,3.9384,0.576,0.3014,4.0
417,1.211434674,3.757,G,0.08381300089461376,4.1623,0.344,0.1793,4.0
418,0.912010839,3.702,K,0.27958340548047,4.47,-0.31,-0.0362,5.0
419,0.822053343,3.671,K,0.31850143288837424,4.494,-0.5,-0.0701,5.0
420,1.282035349,3.716,K,0.013986575391948863,3.653,0.71,0.4467,5.0
421,1.251122977,3.778,G,0.0347785435490854,3.913,0.69,0.3113,4.0
422,2.056837587,3.693,G,0.000846274764806487,2.915,1.57,0.9212,4.0
423,1.9579428,3.803,F,0.007469841568061043,3.539,1.36,0.5988,3.0
424,1.729816359,3.716,G,8.709864338242957e-05,2.23,2.27,1.2253,4.0
425,1.690051738,3.708,G,6.0703172737535286e-05,2.12,2.334,1.2742,4.0
426,2.045031491,3.679,K,0.0005624855766835133,2.79,1.633,0.9795,5.0
427,2.073958204,3.68,K,0.0006677461467680908,2.841,1.591,0.9567,5.0
428,2.856932635,3.724,G,0.00013810563235856467,2.432,2.312,1.2312,4.0
429,2.809959109,3.721,G,0.00016436577458555596,2.48,2.246,1.2036,4.0
430,0.970063134,3.697,G,5.761179289400879e-05,2.02,2.149,1.2014,4.0
431,0.970063134,3.679,G,1.4642370468408256e-05,1.63,2.468,1.3997,4.0
432,3.30369541,3.719,G,4.3192803210455106e-05,2.116,2.669,1.4205,4.0
433,3.204793123,3.734,G,0.00011534835111022333,2.396,2.439,1.2739,4.0
436,2.679785297,3.724,G,0.00020549979391110823,2.53,2.182,1.1644,4.0
437,2.569803995,3.684,G,7.227887605804771e-05,2.23,2.31,1.3096,4.0
440,1.440124371,3.686,G,5.5196481009046624e-05,2.07,2.228,1.2648,4.0
441,1.420038111,3.679,G,3.608372720231306e-05,1.94,2.322,1.3243,4.0
442,2.984008116,3.721,G,8.568630012629193e-05,2.3,2.453,1.3066,4.0
443,3.093143011,3.704,G,4.917126606813154e-05,2.144,2.554,1.3922,4.0
444,3.950026416,3.74,G,3.3374240460475875e-05,2.067,2.882,1.4837,4.0
445,4.059756633,3.706,G,1.576926279469614e-05,1.854,2.972,1.5962,4.0
446,3.332728996,3.705,G,5.3457838020008333e-05,2.179,2.555,1.3909,4.0
447,3.184197522,3.673,G,1.5449391928599713e-05,1.813,2.777,1.564,4.0
448,3.5983218,3.699,G,2.427232567519733e-05,1.962,2.783,1.5163,4.0
449,3.429256733,3.702,G,6.390154972637108e-05,2.235,2.5,1.3692,4.0
450,1.853958464,3.691,G,2.6885083564967755e-05,1.895,2.529,1.4055,4.0
451,1.805094737,3.655,K,4.425999807127416e-06,1.369,2.898,1.6628,5.0
452,0.70291045,3.624,K,0.5018932913159243,4.6,-0.808,-0.1586,5.0
453,0.687226662,3.611,M,0.48029867766298145,4.585,-0.909,-0.1555,6.0
454,2.7472615,3.71,G,0.0001479147182843658,2.446,2.225,1.2156,4.0
455,2.975774377,3.705,G,0.00012528855218968556,2.409,2.276,1.2512,4.0
456,0.640176901,3.628,K,0.4712066278554115,4.57,-0.863,-0.163,5.0
457,0.651028498,3.613,K,0.5120488444630745,4.597,-0.939,-0.1726,5.0
462,2.231002207,3.685,G,5.4351482015919714e-05,2.126,2.354,1.3304,4.0
463,2.22997503,3.674,G,2.528781995788324e-05,1.904,2.533,1.4411,4.0
464,3.55959018,3.724,G,4.4188716846811136e-05,2.134,2.708,1.428,4.0
465,3.549768245,3.653,K,8.106089429530267e-06,1.642,2.912,1.6731,5.0
466,2.981261008,3.72,G,5.3741698813431315e-05,2.165,2.583,1.374,4.0
467,2.997091486,3.671,K,8.173562552742761e-06,1.62,2.932,1.6474,5.0
468,1.674171714,3.651,K,4.84854455355678e-06,1.385,2.836,1.6387,5.0
469,1.669167807,3.654,K,6.71601087404593e-06,1.479,2.752,1.5911,5.0
470,1.842892489,3.666,K,3.115382605364027e-05,1.937,2.384,1.3833,5.0
471,1.962004504,3.673,G,3.6737651556763686e-05,1.994,2.386,1.3685,4.0
472,2.399937877,3.719,G,0.00021948830806237498,2.54,2.107,1.1389,4.0
473,2.549177051,3.673,G,2.12427819274263e-05,1.873,2.616,1.4857,4.0
474,2.717064824,3.673,G,2.6632466577816566e-05,1.948,2.572,1.4622,4.0
475,3.373649809,3.678,G,1.937364737366238e-05,1.887,2.744,1.5396,4.0
476,4.166774522,3.692,G,1.1730361351394351e-05,1.773,3.009,1.6428,4.0
477,3.989330341,3.667,K,9.319902966270135e-06,1.699,2.963,1.6698,5.0
480,1.009020524,3.65,K,0.100325513389345,4.19,-0.193,0.1268,5.0
481,0.730970752,3.558,M,0.14451448873496367,4.25,-0.761,0.0273,6.0
482,1.503834348,3.667,K,0.0002468944859730701,2.507,1.732,1.0542,5.0
483,1.504873519,3.636,K,3.10392622843286e-05,1.907,2.207,1.3545,5.0
486,1.092949259,3.625,K,4.430078181450312e-05,1.963,1.964,1.2567,5.0
487,1.125122993,3.599,K,1.015105990505524e-05,1.541,2.297,1.4742,5.0
488,0.397832263,3.528,M,1.443149724813383,4.826,-1.72,-0.3939,6.0
489,0.224491551,3.509,M,2.5510054777529976,4.908,-2.12,-0.5592,6.0
490,2.858248604,3.712,G,0.00016811690678782696,2.489,2.21,1.2028,4.0
491,2.784197249,3.663,K,2.2600153595483375e-05,1.904,2.587,1.4895,5.0
492,1.791843188,3.693,G,8.661864600322524e-05,2.229,2.188,1.2312,4.0
493,1.802187612,3.648,K,8.211290005685483e-06,1.548,2.695,1.5731,5.0
494,0.44802268,3.504,M,1.1371333330620434,4.774,-1.715,-0.3422,6.0
495,0.272082118,3.491,M,2.6285206325806816,4.9442,-2.151,-0.5357,6.0
496,1.449105484,3.682,G,2.7625579101871963e-05,1.868,2.415,1.3659,4.0
497,1.422001322,3.645,K,4.517637615564781e-06,1.34,2.787,1.6253,5.0
498,0.78704579,3.623,K,0.3840708891731388,4.54,-0.76,-0.1035,5.0
499,0.770016444,3.618,K,0.3371408601481126,4.5,-0.75,-0.0878,5.0
500,1.516002788,3.69,G,6.968052123399804e-05,2.142,2.193,1.2385,4.0
501,1.513909799,3.65,K,7.488785489280608e-06,1.496,2.679,1.5612,5.0
502,1.831049141,3.685,G,0.00011468626007026997,2.313,2.083,1.1937,4.0
503,1.857804455,3.642,K,6.5194564814097564e-06,1.486,2.744,1.6109,5.0
504,0.433311285,3.5,M,1.2856163603488908,4.804,-1.778,-0.3648,6.0
505,0.398015514,3.495,M,1.5915174003236978,4.854,-1.884,-0.408,6.0
506,0.498999373,3.572,M,1.2482782131874797,4.816,-1.44,-0.3401,6.0
507,0.442996199,3.56,M,1.3586618801046555,4.824,-1.55,-0.3696,6.0
508,0.567022118,3.593,K,0.8050287499378848,4.708,-1.19,-0.2581,5.0
509,0.531985751,3.581,M,0.8435510896683979,4.712,-1.27,-0.2741,6.0
510,0.583982725,3.572,M,0.7938005417756865,4.708,-1.26,-0.2518,6.0
511,0.544001378,3.558,M,0.962080451913569,4.753,-1.4,-0.2899,6.0
512,1.14788928,3.632,K,0.00014585166483610014,2.315,1.667,1.0913,5.0
513,1.15212606,3.583,K,7.435520764262926e-06,1.454,2.319,1.5227,5.0
514,0.394638998,3.486,M,1.6379905446991083,4.861,-1.92,-0.4134,6.0
516,0.597447846,3.582,M,0.5996687126629173,4.63,-1.134,-0.2079,6.0
517,0.60089695,3.582,M,0.6525463883893493,4.655,-1.134,-0.2193,6.0
518,0.469029328,3.539,M,1.305904415540986,4.82,-1.6,-0.3556,6.0
519,0.382032227,3.521,M,1.743056203513324,4.874,-1.82,-0.4271,6.0
520,0.526987119,3.522,M,0.9768129097610303,4.753,-1.55,-0.2967,6.0
521,0.491020925,3.515,M,1.122047883311641,4.783,-1.64,-0.327,6.0
522,0.609958096,3.593,M,0.6021592897702492,4.634,-1.09,-0.2055,6.0
523,0.598963006,3.581,M,0.5999449339320152,4.63,-1.14,-0.2076,6.0
524,0.735359995,3.574,M,0.18889105420431176,4.33,-0.772,-0.0106,6.0
525,0.668036205,3.562,M,0.19072665447367249,4.31,-0.851,-0.0259,6.0
526,0.497049911,3.518,M,0.41458290569892847,4.496,-1.337,-0.1811,6.0
528,0.225009057,3.496,M,3.396341800719528,4.9908,-2.258,-0.6003,6.0
529,0.210087397,3.494,M,3.7429272921586003,5.0091,-2.313,-0.6243,6.0
530,0.96894695,3.627,K,4.939823032029416e-05,1.978,1.91,1.2235,5.0
531,0.983105215,3.611,K,2.1863082348307183e-05,1.744,2.08,1.3436,5.0
532,4.913602273,3.657,K,8.285360140788603e-06,1.696,3.013,1.717,5.0
533,4.875284901,3.624,K,3.763668729309242e-06,1.466,3.111,1.8301,5.0
534,0.33931261,3.515,M,0.12159378863869302,4.0859,-1.105,-0.0588,6.0
535,0.326287172,3.513,M,0.1325901892544769,4.1053,-1.146,-0.077,6.0
536,0.395275594,3.513,M,1.9729287008220884,4.915,-1.863,-0.4401,6.0
537,0.209797351,3.494,M,2.488349569019403,4.891,-2.3,-0.5654,6.0
538,1.059985685,3.628,K,3.535992953626431e-05,1.893,2.03,1.2849,5.0
539,0.991060119,3.6,K,8.770238237786833e-06,1.48,2.31,1.477,5.0
540,0.235179791,3.51,M,3.4057392210417157,4.998,-2.194,-0.5943,6.0
541,0.207300333,3.501,M,3.9875981921164647,5.026,-2.312,-0.6354,6.0
542,0.590065197,3.605,K,0.6519456481779429,4.65,-1.07,-0.2218,5.0
543,0.64998001,3.626,K,0.7954472612905401,4.72,-1.01,-0.2366,5.0
544,0.115797718,3.483,M,0.3435669596093423,4.231,-1.842,-0.3648,6.0
545,0.105608774,3.483,M,0.33159760998166604,4.207,-1.861,-0.373,6.0
572,2.342,3.9978230807457256,A,0.368581777,4.272,1.4800069429571505,0.26764098234591555,2.0
573,2.337,3.9978230807457256,A,0.38136496,4.282,1.4689968090596017,0.26245108973042947,2.0
628,1.91,3.760045327965811,G,0.0195,3.39,1.3318320444362486,0.6637009253896482,4.0
642,1.855,3.7317498835272636,G,0.02909,3.5,1.1559430179718369,0.600210306409328,4.0
644,1.824,3.8112397727532894,F,0.09704,3.849,1.02816441942447,0.42455497660671315,3.0
648,1.811,3.730862992046494,G,0.02493,3.454,1.110589710299249,0.6200318951262973,4.0
660,1.727,3.7964355588101744,F,0.09212,3.826,0.9874875061330929,0.4242280706959799,3.0
665,1.688,3.792041310712082,F,0.09807,3.84,0.9864134054654686,0.4112829130173842,3.0
666,1.687,3.7790912038454993,F,0.04234,3.598,1.1792644643390253,0.5333907080175514,3.0
670,1.671,3.717670503002262,G,0.02157,3.401,1.1795517911651876,0.6294095991027189,4.0
675,1.63,3.718169405391307,G,0.0231,3.415,1.0591846176313713,0.615950051656401,4.0
676,1.627,3.7035492982382303,K,0.03227,3.514,0.9187640310279991,0.5671440451956572,5.0
678,1.626,3.7734938922709707,G,0.04143,3.588,1.159266331093494,0.5313511645830596,4.0
682,1.614,3.7245216271185626,G,0.04225,3.59,0.9233994661587165,0.5269850685599957,4.0
684,1.609,3.701222484256557,K,0.0278,3.469,0.7206553565517244,0.5871494982543437,5.0
686,1.6,3.8317418336456384,F,0.1324,3.919,0.9637878273455552,0.359835482339888,3.0
687,1.599,3.7229628089424898,G,0.03208,3.509,0.931457870689005,0.5656117249020587,4.0
689,1.596,3.8021577531869615,F,0.1156,3.877,0.9338414628987213,0.3789426986134373,3.0
690,1.59,3.811306840081336,F,0.1312,3.916,0.9633627661037362,0.36078268987328005,3.0
691,1.59,3.772834927239018,G,0.05494,3.665,1.0572856444182146,0.48727981644306895,4.0
692,1.589,3.8121108412030997,F,0.1269,3.905,0.9507541815935036,0.36417563277061943,3.0
694,1.583,3.710625015060797,K,0.02218,3.401,1.0322157032979815,0.6174197467371766,5.0
697,1.57,3.736157375273132,G,0.0365,3.543,0.9394693308435301,0.5453071164658241,4.0
699,1.567,3.8125122842899826,F,0.4052,4.241,0.5845573605256749,0.19562294358693666,3.0
701,1.566,3.726319612110775,G,0.04718,3.617,0.9915361753000315,0.5065050324048721,4.0
703,1.565,3.8092903011763157,F,0.132,3.915,0.9358597980378804,0.3569814009931312,3.0
705,1.56,3.827885982789856,F,0.1951,4.03,0.7348798027926275,0.3010299956639812,3.0
708,1.557,3.7238659644435037,G,0.04799,3.622,0.851441814672055,0.5035183127240748,4.0
709,1.55,3.821513528404773,F,0.1217,3.89,0.9392196358548183,0.3692158574101428,3.0
711,1.546,3.7026889681591335,K,0.01722,3.324,1.0572856444182146,0.6502103546603591,5.0
712,1.544,3.812846536967071,F,0.1504,3.952,0.8411090844681539,0.33705972632052456,3.0
714,1.538,3.799891684656865,F,0.1409,3.932,0.8838317133294524,0.34596154181314126,3.0
715,1.538,3.794906106516804,F,0.06876,3.725,1.1129399760840801,0.4493240930987269,3.0
716,1.534,3.789439684567179,F,0.09451,3.82,0.86993541064686,0.4038066105474225,3.0
720,1.53,3.7781512503836434,F,0.07242,3.739,0.9942291408176984,0.44153803870216074,3.0
721,1.53,3.798097932062486,F,0.0639,3.701,1.0557604646877348,0.45939248775923086,3.0
722,1.529,3.7835462822703496,F,0.05749,3.671,1.0955180423231508,0.4746532533620627,3.0
723,1.5279,3.811507979945327,F,0.141852851,3.9336,0.8887970674566807,0.3452364600468796,3.0
726,1.522,3.823604628355158,F,0.2123,4.05,0.782114147479071,0.28510702956681194,3.0
728,1.52,3.832189461068513,F,0.1308,3.909,1.0021660617565078,0.35410843914740087,3.0
729,1.516,3.79155030502733,F,0.08423,3.781,1.1525940779274697,0.41830129131974547,3.0
730,1.515,3.808683509128969,F,0.164,3.973,0.8695837077134237,0.3205616801952366,3.0
731,1.515,3.7096091210726487,K,0.04531,3.601,0.8380300829853201,0.5077209766856136,5.0
732,1.512,3.8076026699164944,F,0.1986,4.03,0.7298125071609357,0.29380435991933673,3.0
733,1.509,3.7905666251460763,F,0.15694908,3.961,0.7844746437625164,0.3271545124094315,3.0
734,1.5089,3.797821311364024,F,0.147718202,3.9435,0.8441664104502007,0.3369198022002281,3.0
735,1.508,3.7933712489189557,F,0.1816,4.003,0.7222224639697303,0.3062105081677615,3.0
738,1.503,3.8006483553639883,F,0.06578,3.709,1.0572856444182146,0.45270622651102893,3.0
739,1.501,3.727053011353857,G,0.05452,3.652,0.9694625079746368,0.47957531017498845,4.0
743,1.5,3.8092903011763157,F,0.164,3.972,0.7890163267933746,0.31827208021162695,3.0
744,1.5,3.800854491503561,F,0.114,3.863,0.9738664498353783,0.3692158574101428,3.0
745,1.4975,3.805092878342673,F,0.151095093,3.949,0.858236335429513,0.3320949284460794,3.0
746,1.497,3.819872821950546,F,0.2239,4.063,0.7740057302582095,0.2743887955503789,3.0
747,1.497,3.8027737252919755,F,0.191037568,4.017,0.7599698575543072,0.2979792441593624,3.0
748,1.495,3.718501688867274,G,0.03689,3.54,0.9092885241622507,0.5356738034257501,4.0
751,1.493,3.7960189693471493,F,0.06335,3.697,1.0655797147284485,0.4572761860613257,3.0
752,1.491,3.7074850119674734,K,0.06506,3.703,0.740993931584886,0.4523998459114416,5.0
755,1.486,3.8076703012304836,F,0.06365,3.697,1.1034616220947047,0.4560622244549514,3.0
757,1.48,3.8100307864058394,F,0.1244,3.89,0.9629845843169971,0.35602585719312274,3.0
759,1.477,3.793161529245551,F,0.08283,3.772,0.9934362304976118,0.41664050733828095,3.0
760,1.477,3.7673785241141804,G,0.05478,3.65,0.9969492484953811,0.4765418090274289,4.0
761,1.475,3.7846885995014214,F,0.08244,3.772,0.8795546009389744,0.41713940972732566,3.0
762,1.471,3.7834747875822465,F,0.09879,3.823,0.9392695863387313,0.3907585287387172,3.0
763,1.47,3.814913181275074,F,0.244,4.085,0.7456992266025056,0.25983269906348355,3.0
764,1.47,3.8069935136821074,F,0.1769,3.991,0.8304603500309671,0.3042750504771283,3.0
765,1.47,3.717504074764202,G,0.02939,3.472,0.9342458810230713,0.5660837841679959,4.0
766,1.469,3.7876021461823375,F,0.162767559,3.9666,0.7989267385772014,0.3185432991220218,3.0
768,1.467,3.789228057267335,F,0.07556,3.746,0.9875768947269874,0.42942926438178763,3.0
769,1.465,3.8123785111541943,F,0.2054,4.035,0.824646414718352,0.28397928423847985,3.0
770,1.464,3.8176975547630243,F,0.2579,4.101,0.7809650296083169,0.2506639194632435,3.0
771,1.464,3.8040712488856614,F,0.1681,3.975,0.8655777074199291,0.31281182621208803,3.0
773,1.46,3.8027737252919755,F,0.0833,3.776,1.04766419460156,0.414973347970818,3.0
775,1.458,3.8073320392911905,F,0.1604,3.962,0.8258154449852035,0.3195224490654541,3.0
776,1.458,3.7863964613723042,F,0.07331,3.736,1.0748164406451748,0.43280900503316827,3.0
777,1.455,3.8029104894190398,F,0.171,3.98,0.8185557792978027,0.3098430047160705,3.0
779,1.454,3.8027737252919755,F,0.169,3.976,0.7659664247857139,0.311541958401195,3.0
780,1.452,3.816174990428802,F,0.2292,4.066,0.7390974461174751,0.2674064187529041,3.0
781,1.452,3.7013952690139202,K,0.01852,3.336,0.9642124729698192,0.6311392502568111,5.0
782,1.45,3.782973994944048,F,0.0534,3.643,1.0976043288744108,0.47712125471966244,3.0
784,1.448,3.7956715059460215,F,0.09475,3.809,0.9969492484953811,0.393926006585837,3.0
786,1.447,3.767823498007517,G,0.08596,3.78,0.9524049395770244,0.408748606184244,4.0
787,1.447,3.754654069255432,G,0.04987,3.622,1.0718820073061255,0.4860051863622422,4.0
788,1.444,3.7866804531966487,F,0.1842,3.999,0.7481104674949838,0.2968844755385471,3.0
789,1.444,3.8067902715840667,F,0.1802,3.994,0.7690078709437739,0.3010299956639812,3.0
792,1.441,3.826787238816292,F,0.4983,4.287,0.5600262489128923,0.153814864344529,3.0
793,1.44,3.8344842853348053,F,0.3254,4.165,0.6748611407378116,0.21484384804769785,3.0
794,1.44,3.7845459740545224,F,0.1095,3.851,0.907034952483417,0.37272794088559547,3.0
795,1.44,3.794139355767774,F,0.097294226,3.817,0.8269813369119937,0.3891660843645325,3.0
797,1.44,3.765072201102792,G,0.066756622,3.706,1.1095785469043866,0.4440447959180762,4.0
798,1.437,3.808346035740395,F,0.08646,3.782,1.021189299069938,0.4065401804339551,3.0
799,1.436,3.812311609131124,F,0.2019,4.027,0.7405995128111565,0.28375338333252653,3.0
800,1.436,3.797198269838959,F,0.1618,3.96,0.824060717418653,0.31260043926125936,3.0
801,1.436,3.7184186418296554,G,0.04858,3.614,0.8484354553314708,0.49009900506330495,4.0
803,1.43,3.836070808915142,F,0.2029,4.029,0.815378484965918,0.28330122870354957,3.0
804,1.43,3.816241299991783,F,0.1732,3.982,0.8353734524700088,0.3053513694466238,3.0
805,1.43,3.834802054048699,F,0.1224,3.885,1.0542299098633972,0.35602585719312274,3.0
807,1.43,3.710625015060797,K,0.0187,3.342,1.0111473607757975,0.6283889300503115,5.0
808,1.4291,3.820464190577684,F,0.325029472,4.1635,0.678245151927042,0.21444644571839463,3.0
809,1.429,3.800510876894368,F,0.2091,4.036,0.7379079233746387,0.2778383330020474,3.0
810,1.429,3.7697464671794534,G,0.09392,3.805,0.9527440240148983,0.39339969529310187,4.0
812,1.427,3.7507397512353506,G,0.06535,3.701,0.9856060830524365,0.4460709357010051,4.0
813,1.426,3.760648619581356,G,0.07462,3.737,0.8605775512444155,0.4266738880213728,4.0
814,1.426,3.715334683792313,K,0.06662,3.704,0.7182525000977505,0.44341946178281727,5.0
815,1.426,3.714497408649806,K,0.04704,3.603,0.8920946026904804,0.49373680227683986,5.0
816,1.425,3.7967130632808965,F,0.2278,4.061,0.6774244377012474,0.2648178230095365,3.0
817,1.42,3.8295610562993927,F,0.2351,4.07,0.8470170979353542,0.2600713879850748,3.0
818,1.42,3.8145139523682383,F,0.215893758,4.044,0.781970673912552,0.27184160653649897,3.0
820,1.418,3.7884512070234555,F,0.211632697,4.038,0.6828667956623246,0.27577190016493136,3.0
821,1.418,3.806179973983887,F,0.1949,4.015,0.8188195075475364,0.28600712207947454,3.0
822,1.418,3.7063763558396903,K,0.03888,3.548,0.8877860348383715,0.520483532740792,5.0
823,1.416,3.8191489428071344,F,0.1086,3.848,0.9933039379194745,0.373279893277496,3.0
824,1.416,3.7774268223893115,G,0.09307,3.8,0.8896378004066677,0.393926006585837,4.0
