,System,SpT,Pday,Vmag,BmV,logM,logMe,logR,logRe,logg,logge,logT,logTe,logL,logLe,Mass[solMass],log.Teff [K],B-V,Absolute Mag,SpType,Temp(log),T(K)
211,QR_Hya-2,G2_V,5.006,8.4,0.63,0.0283,0.0008,0.0802,0.002,4.306,0.004,3.767,0.005,0.182,0.023,1.067333154261838,3.767,0.63,4.345,G,0.5759956202032677,5847.900841444806
212,V636_Cen-1,G0_V,4.284,8.7,0.62,0.022,0.0021,0.0077,0.0017,4.444,0.004,3.771,0.006,0.05,0.03,1.0519618738232228,3.771,0.62,4.675,G,0.5764565324056202,5902.010801718442
213,V636_Cen-2,none,4.284,8.7,0.62,-0.0685,0.0015,-0.0809,0.0021,4.532,0.005,3.699,0.009,-0.41,0.04,0.8540828474185445,3.699,0.62,5.824999999999999,n,0.568084331315394,5000.345349769783
214,AN_Cam-1,F9_V,20.998,9.69,0.61,0.1399,0.0066,0.3343,0.0024,3.9095,0.003,3.782,0.011,0.75,0.043,1.3800664559703322,3.782,0.61,2.925,F,0.5777215245090209,6053.408747539136
215,AN_Cam-2,G2_IV,20.998,9.69,0.61,0.1467,0.0077,0.4226,0.0023,3.74,0.0037,3.76,0.011,0.839,0.046,1.4018450097984845,3.76,0.61,2.7025,G,0.5751878449276611,5754.399373371566
216,GX_Gem-1,F7_V,4.038,11.33,0.61,0.1726,0.0032,0.3668,0.0022,3.877,0.004,3.792,0.007,0.86,0.03,1.4879899569860218,3.792,0.61,2.65,F,0.5788683286660287,6194.410750767812
217,GX_Gem-2,F7_V,4.038,11.33,0.61,0.1664,0.003,0.3499,0.0023,3.904,0.005,3.79,0.007,0.82,0.03,1.4668982822062864,3.79,0.61,2.75,F,0.5786392099680724,6165.9500186148225
218,V785_Cep-1,none,6.504,14.74,0.6,0.0426,0.0028,0.1535,0.0058,4.174,0.012,3.771,0.007,0.34,0.03,1.1030621940666496,3.771,0.6,3.95,n,0.5764565324056202,5902.010801718442
219,V785_Cep-2,none,6.504,14.74,0.6,0.0338,0.0028,0.1377,0.006,4.196,0.013,3.769,0.007,0.3,0.03,1.0809360472143263,3.769,0.6,4.05,n,0.5762261374496049,5874.893525297769
220,OGLE-LMC-CEP-00227-1,F7_Ib-II,309.669,15.2,0.6,0.618,0.0031,1.5425,0.0015,1.97,0.004,3.778,0.012,3.15,0.05,4.14954042634363,3.778,0.6,-3.075,F,0.5772619535858148,5997.910762555094
221,OGLE-LMC-CEP-00227-2,G4_II,309.669,15.2,0.6,0.6085,0.0032,1.6512,0.0014,1.743,0.003,3.708,0.01,3.09,0.04,4.059756632515684,3.708,0.6,-2.925,G,0.5691397254724595,5105.049999754065
222,EPIC_210822691-1,none,8.074,11.37,0.59,0.0374,0.004,0.0969,0.0035,4.286,0.021,3.775,0.009,0.245,0.028,1.089933497027067,3.775,0.59,4.1875,n,0.5769169559652071,5956.621435290103
223,EPIC_210822691-2,none,8.074,11.37,0.59,-0.0177,0.009,-0.0269,0.0046,4.473,0.033,3.745,0.012,-0.118,0.038,0.9600635909453472,3.745,0.59,5.095,n,0.5734518220354853,5559.042572704037
224,UW_LMi-1,G0_V,3.874,8.32,0.59,0.0655,0.0007,0.1271,0.0045,4.249,0.009,3.781,0.005,0.332,0.022,1.1627865510033546,3.781,0.59,3.97,G,0.5776066773625357,6039.4862937638
225,UW_LMi-2,G0_V,3.874,8.32,0.59,0.057,0.0006,0.1055,0.0055,4.284,0.011,3.778,0.005,0.279,0.023,1.1402497875611688,3.778,0.59,4.1025,G,0.5772619535858148,5997.910762555094
226,BF_Dra-1,F6_V,11.211,9.76,0.59,0.1504,0.0009,0.3193,0.0025,3.95,0.005,3.803,0.011,0.81,0.04,1.4138391390945648,3.803,0.59,2.7749999999999995,F,0.5801263254115825,6353.309318517436
227,BF_Dra-2,F6_V,11.211,9.76,0.59,0.1383,0.0009,0.2838,0.0027,4.008,0.005,3.806,0.01,0.75,0.04,1.3749914574850317,3.806,0.59,2.925,F,0.5804687839510017,6397.348354826482
228,BK_Peg-1,F8_V,5.49,9.98,0.59,0.1504,0.0021,0.2984,0.0017,3.992,0.004,3.797,0.006,0.74,0.02,1.4138391390945648,3.797,0.59,2.95,F,0.5794405971397972,6266.138646723356
229,BK_Peg-2,F7_V,5.49,9.98,0.59,0.0993,0.0017,0.1685,0.005,4.201,0.01,3.801,0.006,0.49,0.03,1.256897898195546,3.801,0.59,3.575,F,0.5798978696031037,6324.118513762197
230,KIC_2557430-1,F2_V,1.298,11.63,0.58,0.2279,0.0077,0.2742,0.0046,4.116,0.009,3.848,0.011,0.899,0.038,1.6900517380435738,3.848,0.58,2.5525,F,0.5852350633657754,7046.930689671467
231,KIC_2557430-2,F9_V,1.298,11.63,0.58,0.1303,0.0064,0.0899,0.0106,4.386,0.019,3.782,0.05,0.249,0.075,1.34989503505598,3.782,0.58,4.1775,F,0.5777215245090209,6053.408747539136
232,V413_Ser-1,B8_V,2.26,8.0,0.58,0.5658,0.0059,0.5065,0.0068,3.9914,0.0028,4.045,0.012,2.149,0.022,3.679594830147844,4.045,0.58,-0.5725000000000007,B,0.6069185259482911,11091.748152624008
233,V413_Ser-2,B9_V,2.26,8.0,0.58,0.5263,0.0052,0.4669,0.0074,4.031,0.0031,4.015,0.012,1.949,0.034,3.3596961369121403,4.015,0.58,-0.0725000000000006,B,0.6036855496146997,10351.42166679343
234,NGC_6362_V41-1,none,17.889,18.77,0.57,-0.0854,0.0031,0.031,0.0019,4.311,0.004,3.787,0.009,0.164,0.033,0.8214856851283272,3.787,0.57,4.39,n,0.5782953051208263,6123.503917247734
235,NGC_6362_V41-2,none,17.889,18.77,0.57,-0.1379,0.0028,-0.1363,0.0027,4.593,0.006,3.759,0.009,-0.281,0.036,0.7279474013242676,3.759,0.57,5.5025,n,0.5750723257138124,5741.164622073275
236,AL_Dor-1,F9_V,14.905,7.74,0.57,0.0421,0.0002,0.0381,0.0008,4.404,0.002,3.782,0.005,0.159,0.018,1.101792977544252,3.782,0.57,4.4025,F,0.5777215245090209,6053.408747539136
237,AL_Dor-2,F9_V,14.905,7.74,0.57,0.0425,0.0003,0.0407,0.0008,4.399,0.002,3.782,0.005,0.164,0.018,1.102808233849552,3.782,0.57,4.39,F,0.5777215245090209,6053.408747539136
238,EW_Ori-1,G0_V,6.937,9.9,0.57,0.0693,0.0041,0.0674,0.0019,4.372,0.005,3.783,0.007,0.22,0.03,1.1730053691536917,3.783,0.57,4.25,G,0.5778363412927441,6067.363295885053
239,EW_Ori-2,G2_V,6.937,9.9,0.57,0.0504,0.0035,0.0402,0.002,4.408,0.005,3.771,0.007,0.12,0.03,1.1230523475410834,3.771,0.57,4.5,G,0.5764565324056202,5902.010801718442
240,V501_Mon-1,A6m,7.021,12.32,0.57,0.2163,0.0011,0.276,0.0067,4.103,0.013,3.876,0.006,1.007,0.027,1.6455080073735575,3.876,0.57,2.2825,A,0.5883837683787277,7516.228940182053
241,V501_Mon-2,F0,7.021,12.32,0.57,0.164,0.0007,0.2019,0.0076,4.199,0.016,3.845,0.006,0.743,0.043,1.4588142602753484,3.845,0.57,2.9425,F,0.5848963441374498,6998.419960022738
242,M55_V54-1,none,9.269,18.3,0.56,-0.1391,0.009,0.0026,0.0039,4.294,0.01,3.796,0.005,0.14,0.021,0.725938784607024,3.796,0.56,4.45,n,0.579326203755255,6251.726927756856
243,M55_V54-2,none,9.269,18.3,0.56,-0.2557,0.0063,-0.2774,0.0041,4.737,0.01,3.701,0.008,-0.799,0.033,0.5550089671836455,3.701,0.56,6.797499999999999,n,0.5683190850951118,5023.4258952238715
244,47_Tuc_E32-1,none,40.913,17.15,0.56,-0.0646,0.0024,0.0731,0.0012,4.227,0.002,3.78,0.003,0.217,0.013,0.861787122040413,3.78,0.56,4.2575,n,0.5774917998372253,6025.595860743575
245,47_Tuc_E32-2,none,40.913,17.15,0.56,-0.0826,0.0024,0.0019,0.0017,4.352,0.003,3.775,0.003,0.057,0.015,0.8267991091178707,3.775,0.56,4.6575,n,0.5769169559652071,5956.621435290103
246,47_Tuc_V69-1,none,29.54,16.84,0.56,-0.0574,0.0024,0.1189,0.0017,4.143,0.003,3.775,0.003,0.292,0.013,0.8761934454040546,3.775,0.56,4.07,n,0.5769169559652071,5956.621435290103
247,47_Tuc_V69-2,none,29.54,16.84,0.56,-0.0661,0.003,0.0651,0.0023,4.242,0.003,3.777,0.003,0.193,0.014,0.858815749102729,3.777,0.56,4.3175,n,0.577146984827525,5984.115950603199
248,KX_Cnc-1,F9_V,31.22,7.19,0.56,0.0548,0.0012,0.0223,0.0023,4.4825,0.0045,3.771,0.007,0.083,0.03,1.1344882442111652,3.771,0.56,4.592499999999999,F,0.5764565324056202,5902.010801718442
249,KX_Cnc-2,F9_V,31.22,7.19,0.56,0.0508,0.0017,0.025,0.0021,4.4388,0.0041,3.767,0.007,0.071,0.03,1.12408719346973,3.767,0.56,4.6225,F,0.5759956202032677,5847.900841444806
250,KIC_7821010-1,none,24.238,10.84,0.56,0.1062,0.0058,0.1059,0.0037,4.332,0.007,3.827,0.01,0.47,0.04,1.2770267659777512,3.827,0.56,3.625,n,0.5828584622244993,6714.288529259523
251,KIC_7821010-2,none,24.238,10.84,0.56,0.0867,0.0057,0.0828,0.005,4.359,0.009,3.817,0.011,0.39,0.05,1.2209559622961048,3.817,0.56,3.825,n,0.5817221599490988,6561.452663029057
252,NGC_6362_V40-1,none,5.296,18.22,0.55,-0.079,0.0033,0.1223,0.0025,4.55,0.005,3.789,0.009,0.356,0.035,0.8336811846196344,3.789,0.55,3.91,n,0.5785246052749932,6151.7687270986835
253,NGC_6362_V40-2,none,5.296,18.22,0.55,-0.0998,0.0026,-0.0013,0.0057,4.361,0.011,3.785,0.011,0.093,0.046,0.794694120636604,3.785,0.55,4.5675,n,0.5780658838360916,6095.368972401694
254,HP_Dra-1,F9_V,10.762,7.94,0.55,0.0542,0.0019,0.137,0.0038,4.218,0.01,3.778,0.011,0.34,0.044,1.1329219729705562,3.778,0.55,3.95,F,0.5772619535858148,5997.910762555094
255,HP_Dra-2,F9_V,10.762,7.94,0.55,0.039,0.0028,0.022,0.0041,4.433,0.011,3.77,0.011,0.079,0.044,1.093956366272094,3.77,0.55,4.6025,F,0.5763413502057929,5888.43655355589
256,ZZ_UMa-1,F8_V,2.299,10.39,0.54,0.0549,0.0033,0.1574,0.0021,4.178,0.004,3.775,0.005,0.37,0.052,1.1347494998601089,3.775,0.54,3.875,F,0.5769169559652071,5956.621435290103
257,ZZ_UMa-2,G6_V,2.299,10.39,0.54,-0.0154,0.0023,0.0315,0.0019,4.36,0.003,3.722,0.007,-0.095,0.03,0.9651615228750958,3.722,0.54,5.0375,G,0.5707763687947482,5272.298614228227
258,LL_Aqr-1,F3_V,20.178,9.32,0.54,0.0777,0.0003,0.1209,0.002,4.274,0.004,3.784,0.003,0.332,0.014,1.1959141376940756,3.784,0.54,3.97,F,0.5779511277297551,6081.350012787177
259,LL_Aqr-2,F8_V,20.178,9.32,0.54,0.0144,0.0003,0.0009,0.0022,4.451,0.004,3.756,0.004,-0.019,0.016,1.033713052350584,3.756,0.54,4.8475,F,0.5747255835940733,5701.642722807472
260,UX_Men-1,F8_V,4.181,8.22,0.54,0.0874,0.0005,0.1294,0.0042,4.272,0.009,3.792,0.007,0.38,0.03,1.2229254976262436,3.792,0.54,3.85,F,0.5788683286660287,6194.410750767812
261,UX_Men-2,F8_V,4.181,8.22,0.54,0.0747,0.0005,0.1052,0.0044,4.306,0.009,3.789,0.007,0.32,0.03,1.1876815226774688,3.789,0.54,4.0,F,0.5785246052749932,6151.7687270986835
262,V1061_Cyg-1,F9_V,2.347,9.24,0.54,0.1079,0.0051,0.2082,0.0046,4.129,0.011,3.791,0.007,0.533,0.03,1.2820353491189516,3.791,0.54,3.4675,F,0.5787537844264345,6180.164001384158
263,V1061_Cyg-2,G8_V,2.347,9.24,0.54,-0.0308,0.0032,-0.0114,0.0089,4.43,0.018,3.724,0.012,-0.173,0.052,0.9315367652385742,3.724,0.54,5.2325,G,0.571009672309305,5296.634438916581
264,NN_Del-1,F8,99.269,8.4,0.54,0.1597,0.0009,0.3412,0.003,3.915,0.006,3.809,0.014,0.868,0.054,1.4444416411066996,3.809,0.54,2.63,F,0.5808109726609463,6441.692655151775
265,NN_Del-2,none,99.269,8.4,0.54,0.1227,0.0007,0.2063,0.0038,4.148,0.007,3.813,0.013,0.615,0.054,1.32647784274652,3.813,0.54,3.2625,n,0.5812668052736706,6501.296903430909
266,HD_32129-1,F3_V,16.412,9.09,0.54,0.1872,0.001,0.2724,0.0012,4.08,0.003,3.827,0.004,0.806,0.016,1.5388631498199548,3.827,0.54,2.785,F,0.5828584622244993,6714.288529259523
267,HD_32129-2,G2_V,16.412,9.09,0.54,0.0289,0.0008,-0.0055,0.0022,4.478,0.006,3.76,0.007,-0.013,0.031,1.068808748577734,3.76,0.54,4.8325,G,0.5751878449276611,5754.399373371566
268,CQ_Ind-1,F6_V,8.974,8.36,0.53,0.1036,0.0004,0.1491,0.0012,4.243,0.002,3.81,0.005,0.494,0.018,1.2694044019618032,3.81,0.53,3.565,F,0.5809249756756193,6456.542290346556
269,CQ_Ind-2,F8_V,8.974,8.36,0.53,0.0528,0.0005,0.0518,0.0022,4.387,0.003,3.788,0.005,0.212,0.021,1.129275744209416,3.788,0.53,4.27,F,0.5784099703312358,6137.620051647939
270,DN_Cas-1,O8.5_V,2.311,9.93,0.53,1.2797,0.0016,0.8585,0.0036,4.0,0.009,4.507,0.014,4.7,0.06,19.041449268403824,4.507,0.53,-6.95,O,0.6538875580709775,32136.60538640315
271,DN_Cas-2,B0.2_V,2.311,9.93,0.53,1.1377,0.0016,0.7627,0.0045,4.27,0.01,4.447,0.017,4.27,0.08,13.730931481927744,4.447,0.53,-5.874999999999999,B,0.6480671294489346,27989.813196343628
272,KIC_7177553-1,G2_V,17.996,11.54,0.52,0.0183,0.0058,-0.0269,0.0023,4.517,0.008,3.763,0.01,-0.055,0.04,1.0430376855048382,3.763,0.52,4.9375,G,0.5755342183198643,5794.286964268809
273,KIC_7177553-2,G2_V,17.996,11.54,0.52,-0.0061,0.0066,-0.0264,0.0023,4.491,0.008,3.759,0.011,-0.071,0.041,0.9860524125308564,3.759,0.52,4.9775,G,0.5750723257138124,5741.164622073275
274,AL_Ari-1,F6_V,3.747,7.23,0.52,0.066,0.0005,0.1374,0.0028,4.229,0.005,3.804,0.004,0.444,0.016,1.1641260294104914,3.804,0.52,3.69,F,0.5802405082653763,6367.955209079156
275,AL_Ari-2,G7_V,3.747,7.23,0.52,-0.0404,0.0003,-0.0434,0.0038,4.458,0.008,3.745,0.005,-0.155,0.019,0.9111712330429192,3.745,0.52,5.1875,G,0.5734518220354853,5559.042572704037
276,FL_Lyr-1,F8_V,2.178,9.33,0.52,0.0829,0.0027,0.0948,0.008,4.331,0.016,3.796,0.008,0.33,0.095,1.210319415118767,3.796,0.52,3.975,F,0.579326203755255,6251.726927756856
277,FL_Lyr-2,G8_V,2.178,9.33,0.52,-0.0217,0.0018,-0.0458,0.0116,4.508,0.023,3.74,0.019,-0.18,0.08,0.9512616750371128,3.74,0.52,5.25,G,0.5728716022004802,5495.408738576249
278,CO_And-1,F8_V,3.655,10.83,0.52,0.1103,0.0025,0.2373,0.0053,4.074,0.011,3.788,0.009,0.58,0.038,1.2891397503856072,3.788,0.52,3.35,F,0.5784099703312358,6137.620051647939
279,CO_And-2,F8_V,3.655,10.83,0.52,0.1019,0.0025,0.2289,0.0044,4.0822,0.0089,3.79,0.009,0.572,0.038,1.264445164690069,3.79,0.52,3.37,F,0.5786392099680724,6165.9500186148225
280,LX_Mus-1,F5_V,11.751,8.78,0.51,0.1282,0.0002,0.1287,0.0027,4.309,0.005,3.815,0.005,0.473,0.018,1.3433834696603657,3.815,0.51,3.6175,F,0.5814945422908993,6531.305526474723
281,LX_Mus-2,F5_V,11.751,8.78,0.51,0.1317,0.0002,0.1449,0.0022,4.28,0.004,3.817,0.004,0.513,0.017,1.3542536039233093,3.817,0.51,3.5175,F,0.5817221599490988,6561.452663029057
282,AQ_Ser-1,F5_IV,1.687,10.65,0.51,0.129,0.0077,0.3581,0.0027,3.85,0.009,3.808,0.007,0.901,0.027,1.3458603540559484,3.808,0.51,2.5475,F,0.5806969397124367,6426.877173170194
283,AQ_Ser-2,F6_IV,1.687,10.65,0.51,0.1514,0.0067,0.3893,0.0048,3.81,0.012,3.802,0.007,0.939,0.042,1.4170983749140305,3.802,0.51,2.4525,F,0.5800121125294243,6338.69711256927
284,RW_Lac-1,G5_V,10.369,10.63,0.5,-0.0325,0.0028,0.0741,0.0015,4.257,0.003,3.76,0.008,0.14,0.03,0.9278974901273312,3.76,0.5,4.45,G,0.5751878449276611,5754.399373371566
285,RW_Lac-2,G7_V,10.369,10.63,0.5,-0.0605,0.002,-0.0159,0.0018,4.409,0.004,3.745,0.012,-0.1,0.05,0.8699614330652677,3.745,0.5,5.05,G,0.5734518220354853,5559.042572704037
286,EBLM_J0113+31-1,G0_V,14.277,10.12,0.5,0.0124,0.0106,0.1514,0.0043,4.148,0.006,3.787,0.003,0.406,0.014,1.0289635722967538,3.787,0.5,3.785,G,0.5782953051208263,6123.503917247734
287,EBLM_J0113+31-2,none,14.277,10.12,0.5,-0.7055,0.0066,-0.6676,0.004,5.068,0.006,3.528,0.005,-2.267,0.024,0.1970153207216759,3.528,0.5,10.4675,n,0.5475285764597821,3372.873086588689
288,CV_Boo-1,G2_V,0.847,10.8,0.5,0.0137,0.0055,0.1011,0.0079,4.294,0.016,3.76,0.011,0.197,0.048,1.032048245801222,3.76,0.5,4.3075,G,0.5751878449276611,5754.399373371566
289,CV_Boo-2,G3_V,0.847,10.8,0.5,-0.0141,0.0054,0.0693,0.0085,4.285,0.017,3.754,0.011,0.107,0.049,0.9680549277120616,3.754,0.5,4.5325,G,0.5744942682853275,5675.446054085472
290,WASP_0639-32-1,F,11.658,10.66,0.5,0.0624,0.0016,0.2634,0.0054,3.974,0.011,3.801,0.003,0.685,0.018,1.1545161169214304,3.801,0.5,3.0874999999999995,F,0.5798978696031037,6324.118513762197
291,WASP_0639-32-2,K,11.658,10.66,0.5,-0.1061,0.0016,-0.1372,0.0048,4.607,0.01,3.732,0.006,-0.392,0.028,0.7832492721912543,3.732,0.5,5.779999999999999,K,0.5719416350744624,5395.1062251512785
292,WZ_Oph-1,F8_V,4.184,9.1,0.5,0.0888,0.0025,0.1464,0.0037,4.234,0.008,3.79,0.007,0.41,0.03,1.2268741046383405,3.79,0.5,3.775,F,0.5786392099680724,6165.9500186148225
293,WZ_Oph-2,F8_V,4.184,9.1,0.5,0.0864,0.0021,0.152,0.0037,4.221,0.008,3.786,0.007,0.4,0.03,1.220112847031931,3.786,0.5,3.8,F,0.578180609627778,6109.420249055721
294,IT_Cas-1,F5_V,3.897,11.15,0.5,0.122,0.0031,0.1918,0.0012,4.1765,0.0022,3.829,0.007,0.653,0.027,1.3243415351946646,3.829,0.5,3.1674999999999995,F,0.5830853663476876,6745.280276979222
295,IT_Cas-2,F5_V,3.897,11.15,0.5,0.1212,0.0026,0.1907,0.0013,4.1778,0.0021,3.829,0.007,0.651,0.027,1.321904253441725,3.829,0.5,3.1725,F,0.5830853663476876,6745.280276979222
296,BG_Ind-1,F,1.464,6.13,0.5,0.1559,0.0061,0.369,0.0035,3.852,0.008,3.809,0.002,0.926,0.009,1.4318581637864778,3.809,0.5,2.485,F,0.5808109726609463,6441.692655151775
297,BG_Ind-2,F,1.464,6.13,0.5,0.1189,0.0083,0.2019,0.009,4.15,0.012,3.834,0.002,0.693,0.02,1.3149220253462486,3.834,0.5,3.0675,F,0.5836521085420439,6823.3869414166975
298,EPIC_219552514-1,none,2.754,10.34,0.5,0.1787,0.017,0.3988,0.005,3.822,0.009,3.791,0.007,0.913,0.03,1.5090373879486434,3.791,0.5,2.5175,n,0.5787537844264345,6180.164001384158
299,EPIC_219552514-2,none,2.754,10.34,0.5,-0.1878,0.01,-0.1858,0.0087,4.624,0.012,3.603,0.018,-1.018,0.075,0.6489332095341694,3.603,0.5,7.345,n,0.5566642621225685,4008.6671762730302
300,OGLE-SMC-ECL-2876-1,G0_III,120.867,17.49,0.5,0.4082,0.0068,1.2175,0.0105,2.41,0.02,3.745,0.008,2.371,0.037,2.559764430598998,3.745,0.5,-1.1275000000000004,G,0.5734518220354853,5559.042572704037
301,OGLE-SMC-ECL-2876-2,G4_III,120.867,17.49,0.5,0.3997,0.0052,1.238,0.01,2.36,0.02,3.712,0.008,2.279,0.034,2.5101518809953305,3.712,0.5,-0.8975,G,0.5696079675468245,5152.286445817567
302,OGLE-LMC-CEP-04506-1,F7_Ib,1550.354,15.5,0.5,0.5575,0.0036,1.4548,0.003,2.087,0.007,3.787,0.011,3.01,0.05,3.609940135864166,3.787,0.5,-2.725,F,0.5782953051208263,6123.503917247734
303,OGLE-LMC-CEP-04506-2,F7_Ib-II,1550.354,15.5,0.5,0.5465,0.0037,1.4216,0.0033,2.142,0.006,3.783,0.011,2.93,0.05,3.519654225247658,3.783,0.5,-2.5250000000000004,F,0.5778363412927441,6067.363295885053
304,V530_Ori-1,G1_V,6.111,9.96,0.49,0.0016,0.0029,-0.0088,0.0058,4.457,0.012,3.777,0.007,0.016,0.032,1.003690930920097,3.777,0.49,4.76,G,0.577146984827525,5984.115950603199
305,V530_Ori-2,M1_V,6.111,9.96,0.49,-0.2251,0.0016,-0.2311,0.005,4.676,0.01,3.589,0.013,-1.154,0.053,0.5955250030412834,3.589,0.49,7.685,M,0.5549734583332399,3881.5036599064824
306,FM_Leo-1,F6_V,6.729,8.47,0.49,0.1187,0.0002,0.2107,0.0006,4.135,0.001,3.806,0.004,0.6,0.015,1.314316620785697,3.806,0.49,3.3,F,0.5804687839510017,6397.348354826482
307,FM_Leo-2,F6_V,6.729,8.47,0.49,0.1039,0.0001,0.1785,0.0008,4.185,0.001,3.805,0.004,0.533,0.015,1.270281578388809,3.805,0.49,3.4675,F,0.5803546611065916,6382.634861905489
308,BN_Scl-1,F7_V,3.747,5.23,0.49,0.1482,0.0007,0.2634,0.0017,4.059,0.003,3.8,0.003,0.68,0.015,1.406695182061038,3.8,0.49,3.1,F,0.5797835966168101,6309.57344480193
309,BN_Scl-2,F8_V,3.747,5.23,0.49,0.0948,0.0005,0.1399,0.0028,4.256,0.006,3.795,0.005,0.415,0.02,1.2439416235583076,3.795,0.49,3.7625,F,0.5792117802314991,6237.348354824191
310,BD_+47_378-1,F0_V,2.145,10.11,0.49,0.2279,0.0077,0.301,0.0022,4.068,0.003,3.854,0.006,0.968,0.025,1.6900517380435738,3.854,0.49,2.38,F,0.5859117103194341,7144.963260755135
311,BD_+47_378-2,K4_V,2.145,10.11,0.49,-0.0969,0.0109,-0.1079,0.0056,4.552,0.006,3.664,0.009,-0.6,0.038,0.800018444855099,3.664,0.49,6.3,K,0.5639554649958128,4613.175745603796
312,GG_Ori-1,A2_V,6.631,10.43,0.49,0.3696,0.003,0.2676,0.0059,4.272,0.012,3.998,0.009,1.48,0.037,2.342070694793825,3.998,0.49,1.0999999999999996,A,0.6018427897820982,9954.054173515275
313,GG_Ori-2,A2_V,6.631,10.43,0.49,0.3688,0.0032,0.2625,0.0059,4.282,0.012,3.998,0.009,1.47,0.037,2.3377604122746884,3.998,0.49,1.125,A,0.6018427897820982,9954.054173515275
314,KIC_3439031-1,none,5.952,11.34,0.48,0.0884,0.0009,0.1484,0.0007,4.23,0.0013,3.815,0.015,0.45,0.06,1.225744632049806,3.815,0.48,3.675,n,0.5814945422908993,6531.305526474723
315,KIC_3439031-2,none,5.952,11.34,0.48,0.089,0.001,0.1471,0.0008,4.2332,0.0015,3.815,0.015,0.45,0.06,1.2274392311584073,3.815,0.48,3.675,n,0.5814945422908993,6531.305526474723
316,IO_Aqr-1,F5_V-IV,2.368,8.86,0.48,0.1956,0.0011,0.3406,0.003,3.952,0.006,3.811,0.009,0.88,0.032,1.5689171126078545,3.811,0.48,2.6,F,0.5810389487721672,6471.426157485831
317,IO_Aqr-2,F6_V-IV,2.368,8.86,0.48,0.2188,0.001,0.3967,0.003,3.863,0.006,3.802,0.009,0.954,0.031,1.65500762876999,3.802,0.48,2.415,F,0.5800121125294243,6338.69711256927
318,CC_Cas-1,O8.5_III(n),3.366,7.08,0.48,1.3709,0.017,1.0362,0.0072,3.736,0.013,4.538,0.025,5.179,0.053,23.490918601803664,4.538,0.48,-8.1475,O,0.6568644915489172,34514.373933585644
319,CC_Cas-2,B0.5_V,3.366,7.08,0.48,0.9978,0.0148,0.8351,0.0114,3.766,0.022,4.452,0.031,4.474,0.064,9.949471217509924,4.452,0.48,-6.385000000000001,B,0.6485551556626707,28313.91995799379
320,V338_Vir-1,F5_V,5.985,9.15,0.47,0.1164,0.0007,0.1855,0.0028,4.183,0.006,3.818,0.006,0.599,0.024,1.307374470163133,3.818,0.47,3.3025,F,0.581835924057648,6576.578373554205
321,V338_Vir-2,F6_IV,5.985,9.15,0.47,0.1804,0.0006,0.3738,0.0017,3.871,0.003,3.808,0.004,0.934,0.017,1.5149559320403436,3.808,0.47,2.465,F,0.5806969397124367,6426.877173170194
322,UZ_Dra-1,F7_V,3.261,9.59,0.47,0.1271,0.0065,0.1173,0.0099,4.33,0.03,3.793,0.008,0.35,0.05,1.3399851948997974,3.793,0.47,3.925,F,0.5789828427027905,6208.690342300638
