System,SpT,Pday,Vmag,BmV,logM,logMe,logR,logRe,logg,logge,logT,logTe,logL,logLe,Mass[solMass],log.Teff [K],B-V,Absolute Mag
OGLE-SMC-ECL-2876-2,G,120.867,17.49,0.5,0.3997,0.0052,1.238,0.01,2.36,0.02,3.712,0.008,2.279,0.034,2.510151881,3.712,0.5,-0.8975
OGLE-SMC-ECL-1859-1,G,75.544,17.69,0.92,0.4116,0.0051,1.2095,0.008,2.43,0.02,3.744,0.008,2.35,0.035,2.579882936,3.744,0.92,-1.075
OGLE-SMC-ECL-1859-2,G,75.544,17.69,0.92,0.3945,0.0035,1.2718,0.007,2.29,0.01,3.695,0.009,2.276,0.037,2.480275938,3.695,0.92,-0.89
HD_96609-1,B,8.192,8.61,0.02,0.4249,0.0033,0.4378,0.001,3.987,0.001,3.985,0.011,1.76,0.04,2.660112476,3.985,0.02,0.4
OGLE-SMC-ECL-0727-1,G,316.572,18.11,1.04,0.4281,0.0065,1.1644,0.0059,2.53,0.01,3.724,0.008,2.182,0.034,2.679785297,3.724,1.04,-0.655
OGLE-SMC-ECL-0727-2,G,316.572,18.11,1.04,0.4099,0.0068,1.3096,0.0064,2.23,0.01,3.684,0.008,2.31,0.034,2.569803995,3.684,1.04,-0.975
OGLE-LMC-ECL-05430-1,G,505.183,16.61,1.2,0.4341,0.0027,1.4622,0.0054,1.948,0.011,3.673,0.006,2.572,0.028,2.717064824,3.673,1.2,-1.63
OGLE-LMC-ECL-05430-2,G,505.183,16.61,1.2,0.5281,0.0023,1.5396,0.0035,1.887,0.007,3.678,0.006,2.744,0.025,3.373649809,3.678,1.2,-2.06
OGLE-SMC-ECL-1421-1,G,102.834,17.18,0.77,0.4346,0.0032,1.248,0.0074,2.37,0.01,3.732,0.008,2.38,0.034,2.720194762,3.732,0.77,-1.15
OGLE-SMC-ECL-1421-2,G,102.834,17.18,0.77,0.4548,0.003,1.3766,0.0036,2.14,0.01,3.701,0.008,2.512,0.033,2.849705627,3.701,0.77,-1.48
OGLE-LMC-ECL-24887-1,G,94.844,17.68,1.16,0.4389,0.0074,1.2156,0.0069,2.446,0.014,3.71,0.007,2.225,0.031,2.7472615,3.71,1.16,-0.7625
OGLE-LMC-ECL-24887-2,G,94.844,17.68,1.16,0.4736,0.0066,1.2512,0.0073,2.409,0.014,3.705,0.007,2.276,0.032,2.975774377,3.705,1.16,-0.89
PV_Cas-1,B,1.75,9.74,0.17,0.4409,0.0094,0.3533,0.0031,4.17,0.02,4.008,0.01,1.69,0.04,2.759942283,4.008,0.17,0.575
PV_Cas-2,B,1.75,9.74,0.17,0.4487,0.0077,0.3612,0.004,4.17,0.02,4.008,0.01,1.71,0.04,2.809959109,4.008,0.17,0.525
V451_Oph-1,B,2.197,7.87,-0.08,0.4434,0.0099,0.4216,0.0051,4.038,0.015,4.033,0.032,1.93,0.13,2.775875604,4.033,-0.08,-0.025
V451_Oph-2,A,2.197,7.87,-0.08,0.3722,0.0096,0.3071,0.006,4.196,0.015,3.991,0.022,1.53,0.09,2.356134074,3.991,-0.08,0.975
V402_Lac-1,B,3.782,6.73,-0.04,0.4472,0.0078,0.3766,0.0055,4.132,0.013,4.054,0.01,1.93,0.04,2.800270595,4.054,-0.04,-0.025
V402_Lac-2,B,3.782,6.73,-0.04,0.444,0.0078,0.3729,0.0055,4.136,0.014,4.052,0.009,1.91,0.04,2.779713268,4.052,-0.04,0.025
OGLE-LMC-ECL-13529-1,G,49.467,17.36,1.01,0.4559,0.0024,1.2312,0.0054,2.432,0.011,3.724,0.006,2.312,0.028,2.856932635,3.724,1.01,-0.98
OGLE-LMC-ECL-13529-2,G,49.467,17.36,1.01,0.4487,0.0025,1.2036,0.006,2.48,0.012,3.721,0.007,2.246,0.032,2.809959109,3.721,1.01,-0.815
OGLE-LMC-ECL-18836-1,G,182.553,17.43,1.29,0.4561,0.0047,1.2028,0.0068,2.489,0.013,3.712,0.008,2.21,0.038,2.858248604,3.712,1.29,-0.725
OGLE-LMC-ECL-18836-2,K,182.553,17.43,1.29,0.4447,0.0056,1.4895,0.0046,1.904,0.009,3.663,0.008,2.587,0.032,2.784197249,3.663,1.29,-1.6675
OGLE-LMC-ECL-09660-1,G,167.796,16.27,1.19,0.4744,0.0019,1.374,0.0039,2.165,0.008,3.72,0.005,2.583,0.023,2.981261008,3.72,1.19,-1.6575
OGLE-LMC-ECL-09660-2,K,167.796,16.27,1.19,0.4767,0.0017,1.6474,0.0025,1.62,0.005,3.671,0.009,2.932,0.036,2.997091486,3.671,1.19,-2.53
OGLE-LMC-ECL-21873-1,G,144.188,16.79,1.06,0.4748,0.0031,1.3066,0.0047,2.3,0.009,3.721,0.006,2.453,0.026,2.984008116,3.721,1.06,-1.3325
OGLE-LMC-ECL-21873-2,G,144.188,16.79,1.06,0.4904,0.0034,1.3922,0.0042,2.144,0.008,3.704,0.007,2.554,0.029,3.093143011,3.704,1.06,-1.585
alpha_Dra-1,A,51.417,3.68,0.04,0.5032,0.006,0.693,0.0032,3.555,0.006,4.01,0.004,2.38,0.018,3.185664237,4.01,0.04,-1.15
psi_Cen-1,A,38.813,4.05,0.03,0.5034,0.0042,0.5814,0.0008,3.779,0.003,4.019,0.012,2.147,0.05,3.187131627,4.019,0.03,-0.5675
V906_Sco-1,B,2.786,5.96,-0.01,0.5123,0.0092,0.5459,0.0048,3.858,0.013,4.029,0.02,2.162,0.082,3.253119373,4.029,-0.01,-0.605
V906_Sco-2,B,2.786,5.96,-0.01,0.5287,0.0091,0.6552,0.0034,3.656,0.012,4.017,0.021,2.33,0.084,3.378313899,4.017,-0.01,-1.025
OGLE-LMC-ECL-09114-1,G,214.366,16.71,1.03,0.519,0.003,1.4205,0.0056,2.116,0.011,3.719,0.005,2.669,0.023,3.30369541,3.719,1.03,-1.8725
OGLE-LMC-ECL-09114-2,G,214.366,16.71,1.03,0.5058,0.0034,1.2739,0.0086,2.396,0.017,3.734,0.009,2.439,0.04,3.204793123,3.734,1.03,-1.2975
OGLE-LMC-ECL-10567-1,G,117.975,16.43,1.09,0.5228,0.0038,1.3909,0.0051,2.179,0.01,3.705,0.009,2.555,0.036,3.332728996,3.705,1.09,-1.5875
OGLE-LMC-ECL-10567-2,G,117.975,16.43,1.09,0.503,0.0035,1.564,0.003,1.813,0.006,3.673,0.007,2.777,0.028,3.184197522,3.673,1.09,-2.1425
OGLE_SMC113.3_4007-1,G,371.768,15.81,0.88,0.5446,0.0035,1.6609,0.0066,1.66,0.017,3.681,0.009,3,0.033,3.504289683,3.681,0.88,-2.7
OGLE_SMC113.3_4007-2,G,371.768,15.81,0.88,0.5516,0.003,1.6848,0.0063,1.62,0.016,3.682,0.009,3.053,0.03,3.561229809,3.682,0.88,-2.8325
IQ_Per-1,B,1.744,7.73,-0.11,0.5467,0.0083,0.3885,0.0046,4.208,0.019,4.09,0.008,2.09,0.03,3.521275459,4.09,-0.11,-0.425
IQ_Per-2,A,1.744,7.73,-0.11,0.2398,0.0078,0.177,0.0049,4.323,0.013,3.885,0.008,0.85,0.04,1.737000726,3.885,-0.11,2.675
OGLE-LMC-ECL-01866-1,G,251.247,16.13,1.17,0.5514,0.0024,1.428,0.0084,2.134,0.017,3.724,0.007,2.708,0.032,3.55959018,3.724,1.17,-1.97
OGLE-LMC-ECL-01866-2,K,251.247,16.13,1.17,0.5502,0.0038,1.6731,0.0046,1.642,0.009,3.653,0.006,2.912,0.025,3.549768245,3.653,1.17,-2.48
OGLE-LMC-SC9-230659-1,G,772.638,16.63,1.09,0.5561,0.0046,1.5163,0.0029,1.962,0.005,3.699,0.006,2.783,0.025,3.5983218,3.699,1.09,-2.1575
OGLE-LMC-SC9-230659-2,G,772.638,16.63,1.09,0.5352,0.0038,1.3692,0.0058,2.235,0.011,3.702,0.009,2.5,0.036,3.429256733,3.702,1.09,-1.45
OGLE-LMC-CEP-04506-1,F,1550.354,15.5,0.5,0.5575,0.0036,1.4548,0.003,2.087,0.007,3.787,0.011,3.01,0.05,3.609940136,3.787,0.5,-2.725
OGLE-LMC-CEP-04506-2,F,1550.354,15.5,0.5,0.5465,0.0037,1.4216,0.0033,2.142,0.006,3.783,0.011,2.93,0.05,3.519654225,3.783,0.5,-2.525
chi2_Hya-1,B,2.268,5.65,-0.09,0.5579,0.0095,0.6419,0.0039,3.712,0.015,4.066,0.01,2.5,0.04,3.613266545,4.066,-0.09,-1.45
chi2_Hya-2,B,2.268,5.65,-0.09,0.4213,0.0082,0.3355,0.0086,4.188,0.019,4.041,0.01,1.79,0.04,2.638153128,4.041,-0.09,0.325
V413_Ser-1,B,2.26,8,0.58,0.5658,0.0059,0.5065,0.0068,3.9914,0.0028,4.045,0.012,2.149,0.022,3.67959483,4.045,0.58,-0.5725
V413_Ser-2,B,2.26,8,0.58,0.5263,0.0052,0.4669,0.0074,4.031,0.0031,4.015,0.012,1.949,0.034,3.359696137,4.015,0.58,-0.0725
OGLE-LMC-CEP-01812-1,F,551.776,16.69,0.64,0.5752,0.0035,1.2516,0.0032,2.509,0.007,3.787,0.011,2.61,0.04,3.760105237,3.787,0.64,-1.725
OGLE-LMC-CEP-01812-2,G,551.776,16.69,0.64,0.4183,0.0033,1.073,0.0029,2.709,0.007,3.713,0.01,1.95,0.04,2.61999221,3.713,0.64,-0.075
OGLE-SMC-ECL-3678-1,F,187.843,15.56,0.67,0.5832,0.0023,1.4942,0.007,2.03,0.01,3.823,0.008,3.234,0.037,3.830010812,3.823,0.67,-3.285
OGLE-SMC-ECL-3678-2,G,187.843,15.56,0.67,0.5717,0.0012,1.6294,0.0041,1.75,0.01,3.697,0.006,3.003,0.026,3.729924148,3.697,0.67,-2.7075
zeta_Phe-1,B,1.67,3.95,-0.15,0.592,0.0063,0.4526,0.0029,4.125,0.005,4.158,0.024,2.49,0.1,3.908408958,4.158,-0.15,-1.425
zeta_Phe-2,B,1.67,3.95,-0.15,0.4041,0.0053,0.2753,0.0025,4.292,0.004,4.079,0.022,1.82,0.09,2.535712433,4.079,-0.15,0.25
OGLE-LMC-ECL-13360-1,G,262.439,15.82,1.07,0.5966,0.0026,1.4837,0.0054,2.067,0.011,3.74,0.007,2.882,0.031,3.950026416,3.74,1.07,-2.405
OGLE-LMC-ECL-13360-2,G,262.439,15.82,1.07,0.6085,0.0026,1.5962,0.0039,1.854,0.008,3.706,0.007,2.972,0.028,4.059756633,3.706,1.07,-2.63
GG_Lup-1,B,1.85,5.59,-0.16,0.6145,0.0042,0.3764,0.0046,4.301,0.011,4.169,0.013,2.38,0.05,4.116233473,4.169,-0.16,-1.15
GG_Lup-2,B,1.85,5.59,-0.16,0.3995,0.0042,0.2368,0.0048,4.364,0.01,4.041,0.024,1.59,0.1,2.508996179,4.041,-0.16,0.825
OGLE-LMC-CEP-00227-1,F,309.669,15.2,0.6,0.618,0.0031,1.5425,0.0015,1.97,0.004,3.778,0.012,3.15,0.05,4.149540426,3.778,0.6,-3.075
OGLE-LMC-CEP-00227-2,G,309.669,15.2,0.6,0.6085,0.0032,1.6512,0.0014,1.743,0.003,3.708,0.01,3.09,0.04,4.059756633,3.708,0.6,-2.925
OGLE-LMC-ECL-06575-1,G,189.994,15.81,1.2,0.6198,0.0023,1.6428,0.0043,1.773,0.008,3.692,0.007,3.009,0.029,4.166774522,3.692,1.2,-2.7225
OGLE-LMC-ECL-06575-2,K,189.994,15.81,1.2,0.6009,0.0028,1.6698,0.004,1.699,0.008,3.667,0.006,2.963,0.024,3.989330341,3.667,1.2,-2.6075
OGLE_SMC108.1_14904-1,F,185.218,15.21,0.86,0.645,0.004,1.6716,0.0049,1.74,0.014,3.754,0.008,3.313,0.042,4.415704474,3.754,0.86,-3.4825
OGLE_SMC108.1_14904-2,G,185.218,15.21,0.86,0.6463,0.0036,1.8065,0.0034,1.472,0.01,3.695,0.008,3.346,0.038,4.428942072,3.695,0.86,-3.565
MU_Cas-1,B,9.653,10.8,0.3,0.6599,0.0086,0.5647,0.0047,3.969,0.01,4.179,0.014,2.8,0.06,4.569829533,4.179,0.3,-2.2
MU_Cas-2,B,9.653,10.8,0.3,0.6684,0.0093,0.6222,0.0052,3.861,0.01,4.169,0.014,2.88,0.06,4.660151117,4.169,0.3,-2.4
ASAS_J180057-2333.8-1,K,269.496,10.34,1.6,0.6914,0.0019,1.717,0.0115,1.696,0.023,3.657,0.008,3.013,0.038,4.913602273,3.657,1.6,-2.7325
ASAS_J180057-2333.8-2,K,269.496,10.34,1.6,0.688,0.0019,1.8301,0.009,1.466,0.018,3.624,0.008,3.111,0.037,4.875284901,3.624,1.6,-2.9775
V760_Sco-1,B,1.731,6.99,-0.17,0.6972,0.0078,0.479,0.0095,4.177,0.021,4.228,0.013,2.82,0.05,4.979663542,4.228,-0.17,-2.25
V760_Sco-2,B,1.731,6.99,-0.17,0.6646,0.0069,0.4216,0.0087,4.259,0.019,4.21,0.013,2.63,0.06,4.619553488,4.21,-0.17,-1.775
DI_Her-1,B,10.55,8.42,-0.18,0.7147,0.009,0.4281,0.0075,4.297,0.018,4.23,0.02,2.73,0.08,5.184417883,4.23,-0.18,-2.025
DI_Her-2,B,10.55,8.42,-0.18,0.6565,0.0063,0.3939,0.0079,4.307,0.017,4.179,0.02,2.46,0.08,4.534192978,4.179,-0.18,-1.35
CV_Vel-1,B,6.889,6.69,-0.19,0.783,0.0008,0.6107,0.0032,4,0.008,4.255,0.012,3.204,0.048,6.067363296,4.255,-0.19,-3.21
CV_Vel-2,B,6.889,6.69,-0.19,0.7747,0.0008,0.5955,0.0033,4.021,0.008,4.25,0.012,3.137,0.048,5.952508168,4.25,-0.19,-3.0425
V539_Ara-1,B,3.169,5.71,-0.19,0.7951,0.0046,0.6581,0.0018,3.917,0.003,4.258,0.012,3.302,0.048,6.238784723,4.258,-0.19,-3.455
V539_Ara-2,B,3.169,5.71,-0.19,0.7253,0.0049,0.5533,0.0043,4.057,0.008,4.233,0.013,2.993,0.052,5.312512929,4.233,-0.19,-2.6825
V436_Per-1,B,25.936,5.52,-0.18,0.8376,0.0023,0.5334,0.0059,4.209,0.012,4.332,0.02,3.351,0.081,6.880183161,4.332,-0.18,-3.5775
V436_Per-2,B,25.936,5.52,-0.18,0.8662,0.0023,0.5735,0.0031,4.157,0.006,4.342,0.02,3.471,0.079,7.348522022,4.342,-0.18,-3.8775
V1388_Ori-1,B,2.187,7.5,-0.06,0.8596,0.0047,0.7244,0.0061,3.849,0.012,4.279,0.023,3.65,0.044,7.237690371,4.279,-0.06,-4.325
V1388_Ori-2,B,2.187,7.5,-0.06,0.7014,0.0033,0.4975,0.0077,4.144,0.015,4.23,0.025,3.018,0.049,5.028054773,4.23,-0.06,-2.745
QX_Car-1,B,4.478,6.64,-0.23,0.9669,0.0057,0.6324,0.0092,4.14,0.02,4.377,0.009,3.72,0.04,9.266164375,4.377,-0.23,-4.5
QX_Car-2,B,4.478,6.64,-0.23,0.9284,0.0062,0.6076,0.0098,4.151,0.021,4.354,0.01,3.58,0.04,8.480080989,4.354,-0.23,-4.15
DW_Car-1,B,1.328,9.68,0.07,1.0546,0.0046,0.6588,0.0043,4.175,0.008,4.446,0.016,4.055,0.063,11.33965913,4.446,0.07,-5.3375
DW_Car-2,B,1.328,9.68,0.07,1.0265,0.0057,0.6332,0.0056,4.198,0.011,4.423,0.016,3.915,0.067,10.62918583,4.423,0.07,-4.9875
V380_Cyg-1,B,12.426,5.68,-0.06,1.058,0.0072,1.1962,0.0036,3.104,0.006,4.336,0.006,4.691,0.041,11.42878335,4.336,-0.06,-6.9275
V380_Cyg-2,B,12.426,5.68,-0.06,0.8451,0.0087,0.5819,0.0055,4.12,0.011,4.356,0.023,3.626,0.038,7.000031591,4.356,-0.06,-4.265
V346_Cen-1,B,6.322,8.51,-0.06,1.0697,0.0044,0.9179,0.0041,3.672,0.008,4.417,0.005,4.457,0.022,11.74086245,4.417,-0.06,-6.3425
V346_Cen-2,B,6.322,8.51,-0.06,0.9222,0.0046,0.6152,0.0076,4.13,0.015,4.352,0.006,3.594,0.028,8.359879163,4.352,-0.06,-4.185
V453_Cyg-1,B,3.89,8.29,0.18,1.1449,0.0072,0.9378,0.0028,3.708,0.004,4.459,0.008,4.666,0.031,13.96046872,4.459,0.18,-6.865
V453_Cyg-2,B,3.89,8.29,0.18,1.0453,0.007,0.7202,0.0046,4.044,0.009,4.442,0.009,4.163,0.039,11.09941271,4.442,0.18,-5.6075
V578_Mon-1,B,2.408,8.54,0.17,1.1626,0.0024,0.7332,0.0032,4.133,0.018,4.477,0.007,4.33,0.03,14.5411917,4.477,0.17,-6.025
V578_Mon-2,B,2.408,8.54,0.17,1.0124,0.0025,0.6325,0.0051,4.185,0.021,4.411,0.007,3.86,0.03,10.28963572,4.411,0.17,-4.85
V573_Car-1,O,1.469,9.52,0.11,1.1793,0.0037,0.7347,0.0034,4.148,0.007,4.504,0.005,4.439,0.023,15.11123641,4.504,0.11,-6.2975
V573_Car-2,B,1.469,9.52,0.11,1.0924,0.0035,0.6559,0.0047,4.218,0.009,4.458,0.005,4.098,0.023,12.37086307,4.458,0.11,-5.445
V478_Cyg-1,O,2.881,8.63,-0.29,1.1875,0.0107,0.8609,0.0054,3.904,0.009,4.507,0.007,4.7,0.03,15.39926526,4.507,-0.29,-6.95
V478_Cyg-2,O,2.881,8.63,-0.29,1.1767,0.0101,0.8543,0.0055,3.907,0.01,4.502,0.008,4.67,0.04,15.02103991,4.502,-0.29,-6.875
GL_Car-1,B,2.422,9.7,0.17,1.2003,0.0085,0.7195,0.004,4.199,0.007,4.491,0.007,4.357,0.029,15.85988376,4.491,0.17,-6.0925
GL_Car-2,B,2.422,9.7,0.17,1.1746,0.0087,0.6962,0.0045,4.22,0.008,4.483,0.007,4.278,0.03,14.94858207,4.483,0.17,-5.895
AH_Cep-1,B,1.775,6.81,0.3,1.2079,0.007,0.8136,0.0067,4.019,0.012,4.487,0.008,4.53,0.03,16.1398688,4.487,0.3,-6.525
AH_Cep-2,B,1.775,6.81,0.3,1.1364,0.0067,0.7513,0.0085,4.073,0.018,4.459,0.008,4.3,0.04,13.68989131,4.459,0.3,-5.95
V1034_Sco-1,O,2.441,8.47,-0.22,1.2307,0.0036,0.8758,0.0043,3.917,0.009,4.508,0.007,4.738,0.028,17.00983105,4.508,-0.22,-7.045
V1034_Sco-2,B,2.441,8.47,-0.22,0.981,0.0024,0.6363,0.0051,4.147,0.01,4.412,0.005,3.874,0.028,9.571940713,4.412,-0.22,-4.885
DN_Cas-1,O,2.311,9.93,0.53,1.2797,0.0016,0.8585,0.0036,4,0.009,4.507,0.014,4.7,0.06,19.04144927,4.507,0.53,-6.95
DN_Cas-2,B,2.311,9.93,0.53,1.1377,0.0016,0.7627,0.0045,4.27,0.01,4.447,0.017,4.27,0.08,13.73093148,4.447,0.53,-5.875
delta_Cir-1,O,3.902,5.09,-0.06,1.301,0.0109,0.9664,0.0043,3.806,0.007,4.574,0.01,5.184,0.07,19.9986187,4.574,-0.06,-8.16
delta_Cir-2,B,3.902,5.09,-0.06,1.0573,0.0091,0.7264,0.0074,4.043,0.014,4.519,0.013,4.339,0.09,11.41037716,4.519,-0.06,-6.0475
EM_Car-1,O,3.414,8.38,-0.31,1.3596,0.0061,0.9708,0.0079,3.856,0.017,4.531,0.026,5.02,0.1,22.88758657,4.531,-0.31,-7.75
EM_Car-2,O,3.414,8.38,-0.31,1.331,0.0067,0.9212,0.0073,3.926,0.016,4.531,0.026,4.92,0.1,21.42890601,4.531,-0.31,-7.5
CC_Cas-1,O,3.366,7.08,0.48,1.3709,0.017,1.0362,0.0072,3.736,0.013,4.538,0.025,5.179,0.053,23.4909186,4.538,0.48,-8.1475
CC_Cas-2,B,3.366,7.08,0.48,0.9978,0.0148,0.8351,0.0114,3.766,0.022,4.452,0.031,4.474,0.064,9.949471218,4.452,0.48,-6.385
V467_Vel-1,O,2.753,10.9,0,1.4031,0.012,0.9996,0.0039,3.842,0.016,4.559,0.031,5.187,0.126,25.29880456,4.559,0,-8.1675
V467_Vel-2,B,2.753,10.9,0,0.9165,0.009,0.5428,0.0037,4.268,0.017,4.402,0.046,3.649,0.11,8.250874855,4.402,0,-4.3225
V3903_Sgr-1,O,1.744,7.27,0.06,1.4357,0.0088,0.9078,0.0046,4.058,0.016,4.58,0.021,5.087,0.029,27.27093323,4.58,0.06,-7.9175
V3903_Sgr-2,B,1.744,7.27,0.06,1.279,0.0101,0.7871,0.0043,4.143,0.013,4.531,0.021,4.658,0.032,19.0107828,4.531,0.06,-6.845
